chinese,english,category,subcategory,notes
上品,Superior Grade,grade,,Also: High-grade
中品,Medium Grade,grade,,Also: Mid-grade
下品,Inferior Grade,grade,,Also: Low-grade
金刚不坏体,Indestructible Vajra Body,technique,inferior,Metal - Shaolin technique
长春功,Eternal Spring Art,technique,inferior,Wood - Basic longevity technique
若水诀,Flowing Water Scripture,technique,inferior,Water - Soft and yielding
火灵诀,Fire Spirit Scripture,technique,inferior,Fire - Basic fire technique
搬山诀,Mountain Moving Scripture,technique,inferior,Earth - Strength technique
冰心诀,Ice Heart Scripture,technique,inferior,Ice - Calming technique
神行百变,Divine Movement Hundred Changes,technique,inferior,Wind - Movement technique
敛息术,Breath Concealment Art,technique,inferior,Dark - Stealth technique
掌心雷,Palm Thunder,technique,inferior,Thunder - Daoist technique
燃血大法,Blood Burning Art,technique,inferior,Evil - Temporary power boost
金钟罩,Golden Bell Shield,technique,medium,Metal - Defensive technique
青帝木皇功,Azure Emperor Wood Sovereign Art,technique,medium,Wood - Wood element mastery
黑帝水皇拳,Black Emperor Water Sovereign Fist,technique,medium,Water - Water element mastery
纯阳无极功,Pure Yang Limitless Art,technique,medium,Fire - Yang-based technique
不动明王诀,Immovable Wisdom King Scripture,technique,medium,Earth - Buddhist technique
玄冰劲,Profound Ice Force,technique,medium,Ice - Ice attack technique
梯云纵,Cloud Ascending Steps,technique,medium,Wind - Wudang movement technique
鬼影迷踪,Ghost Shadow Trackless,technique,medium,Dark - Stealth movement
五雷正法,Five Thunder Righteous Method,technique,medium,Thunder - Orthodox thunder arts
吸星大法,Star Absorbing Art,technique,medium,Evil - Absorbs others' power
草字剑诀,Grass Script Sword Scripture,technique,superior,Bright Heart - Legendary sword art
神剑御雷真诀,Divine Sword Thunder Control Scripture,technique,superior,Bright Heart - Thunder sword art
大河剑意,Great River Sword Intent,technique,superior,Bright Heart - Flowing sword art
青帝长生诀,Azure Emperor Longevity Scripture,technique,superior,Hundred Beasts - Wood longevity art
神象镇狱劲,Divine Elephant Prison Suppression Force,technique,superior,Hundred Beasts - Strength technique
鲲鹏宝术,Kunpeng Treasure Art,technique,superior,Hundred Beasts - Transformation art
虚空经,Void Scripture,technique,superior,Water Mirror - Space manipulation
太上忘情录,Supreme Forgetfulness Record,technique,superior,Water Mirror - Emotional detachment
逍遥游,Carefree Wandering,technique,superior,Water Mirror - Freedom technique
吞天魔功,Heaven Devouring Demonic Art,technique,superior,Underworld King - Absorption technique
天魔策,Heavenly Demon Strategy,technique,superior,Underworld King - Demonic technique
冥河真经,Styx River True Scripture,technique,superior,Underworld King - Blood technique
焚诀,Burning Scripture,technique,superior,Crimson Hook - Fire absorption
道心种魔大法,Dao Heart Demon Planting Art,technique,superior,Crimson Hook - Mind control
大衍决,Great Derivation Scripture,technique,superior,Crimson Hook - Puppet control
大乐赋,Great Bliss Rhapsody,technique,superior,Joy Union - Dual cultivation
天魔舞,Heavenly Demon Dance,technique,superior,Joy Union - Charm technique
凌波微步,Rippling Steps,technique,superior,Joy Union - Movement technique
过去弥陀经,Past Amitabha Sutra,technique,superior,Soul Suppression - Buddhist technique
神霄雷法,Divine Firmament Thunder Method,technique,superior,Soul Suppression - Orthodox thunder
九字真言,Nine Word Mantra,technique,superior,Soul Suppression - Daoist mantra
幽冥鬼爪,Netherworld Ghost Claw,technique,superior,Phantom Shadow - Assassination art
三千雷动,Three Thousand Thunders,technique,superior,Phantom Shadow - Speed technique
血神经,Blood Spirit Scripture,technique,superior,Phantom Shadow - Blood technique
神机百炼,Divine Mechanism Hundred Refinements,technique,superior,Thousand Sails - Crafting technique
周天星斗大阵,Cosmic Star Formation,technique,superior,Thousand Sails - Formation technique
纵地金光,Earth-Spanning Golden Light,technique,superior,Thousand Sails - Speed technique
剑,Sword,weapon,type,
刀,Saber,weapon,type,Also: Blade
枪,Spear,weapon,type,
棍,Staff,weapon,type,
扇,Fan,weapon,type,
鞭,Whip,weapon,type,
琴,Zither,weapon,type,Musical weapon
笛,Flute,weapon,type,Musical weapon
暗器,Hidden Weapon,weapon,type,
青霜剑,Cyan Frost Sword,weapon,named,Sword - Foundation
井中月,Moon in the Well,weapon,named,Saber - Foundation
火尖枪,Flame Tip Spear,weapon,named,Spear - Foundation
囚龙棒,Dragon Binding Staff,weapon,named,Staff - Foundation
桃花扇,Peach Blossom Fan,weapon,named,Fan - Foundation
打神鞭,God-Beating Whip,weapon,named,Whip - Foundation
天魔琴,Heavenly Demon Zither,weapon,named,Zither - Foundation
鬼笛陈情,Ghost Flute Chenqing,weapon,named,Flute - Foundation
无影针,Shadowless Needle,weapon,named,Hidden - Foundation
万兽笛,Myriad Beast Flute,weapon,named,Flute - Foundation
血饮狂刀,Blood-Drinking Mad Saber,weapon,named,Saber - Foundation
玄铁重剑,Black Iron Heavy Sword,weapon,named,Sword - Foundation
紫薇软剑,Purple Star Soft Sword,weapon,named,Sword - Foundation
水火囚龙棍,Water-Fire Dragon Staff,weapon,named,Staff - Foundation
青竹蜂云剑,Green Bamboo Bee Cloud Sword,weapon,named,Sword - Core
随心铁杆兵,Compliant Golden-Hooped Rod,weapon,named,Staff - Core
五火七禽扇,Five Fire Seven Bird Fan,weapon,named,Fan - Core
斩仙飞刀,Immortal-Slaying Flying Dagger,weapon,named,Hidden - Core
干将莫邪,Ganjiang and Moye,weapon,named,Sword - Core
芭蕉扇,Banana Leaf Fan,weapon,named,Fan - Core
紫金降魔杵,Purple-Gold Demon Subduing Pestle,weapon,named,Staff - Core
弑神枪,God-Slaying Spear,weapon,named,Spear - Nascent
赤锋矛,Crimson Edge Spear,weapon,named,Spear - Nascent
诛仙剑,Immortal Execution Sword,weapon,named,Sword - Nascent
木灵甲,Wood Spirit Armor,auxiliary,,Foundation - Defense
血菩提,Blood Bodhi,auxiliary,,Foundation - Healing
人参果(伪),Pseudo Ginseng Fruit,auxiliary,,Foundation - Lifespan
万宝令,Myriad Treasures Token,auxiliary,,Foundation - Trading bonus
铁精,Refined Iron Essence,auxiliary,,Foundation - Crafting material
源天神眼,Origin Heaven Divine Eye,auxiliary,,Foundation - Detection
踏云靴,Cloud-Treading Boots,auxiliary,,Foundation - Movement
菩提子,Bodhi Seed,auxiliary,,Foundation - Breakthrough bonus
金丝软甲,Golden Silk Soft Armor,auxiliary,,Foundation - Defense
寒玉床,Cold Jade Bed,auxiliary,,Foundation - Cultivation bonus
无相面具,Formless Mask,auxiliary,,Foundation - Disguise
神风舟,Divine Wind Boat,auxiliary,,Core - Flying vehicle
昆仑镜,Kunlun Mirror,auxiliary,,Core - Far-seeing
龙凤呈祥戒,Dragon-Phoenix Harmony Ring,auxiliary,,Core - Dual cultivation
隐形披风,Invisibility Cloak,auxiliary,,Core - Stealth
御兽环,Beast Control Ring,auxiliary,,Core - Taming bonus
太虚甲,Supreme Void Armor,auxiliary,,Core - Defense
八卦炉,Eight Trigrams Furnace,auxiliary,,Core - Alchemy bonus
聚宝盆,Treasure Gathering Basin,auxiliary,,Core - Wealth generation
天地烘炉,Heaven-Earth Furnace,auxiliary,,Core - Crafting bonus
六道剑匣,Six Paths Sword Case,auxiliary,,Core - Cultivation bonus
掌天瓶,Heaven-Grasping Vial,auxiliary,,Nascent - Cultivation boost
传国玉玺,Imperial Jade Seal,auxiliary,,Nascent - Suppression bonus
灵眼之泉,Spirit Eye Spring,auxiliary,,Core - Cultivation area
万魂幡,Myriad Soul Banner,auxiliary,,Nascent - Soul devouring
神木王鼎,Divine Wood King Cauldron,auxiliary,,Nascent - Alchemy
破境丹,Breakthrough Pill,elixir,type,For breaking through bottlenecks
延寿丹,Longevity Pill,elixir,type,Extends lifespan
长生丹,Longevity Pill,elixir,type,Extends lifespan
燃血丹,Blood Burning Pill,elixir,type,Temporary power boost
疗伤丹,Healing Pill,elixir,type,Restores HP
回春丹,Rejuvenation Pill,elixir,type,Healing over time
练气破境丹,Qi Refinement Breakthrough Pill,elixir,named,Qi Refinement - Breakthrough
筑基破境丹,Foundation Breakthrough Pill,elixir,named,Foundation - Breakthrough
金丹破境丹,Core Formation Breakthrough Pill,elixir,named,Core - Breakthrough
练气长生丹,Qi Refinement Longevity Pill,elixir,named,Qi Refinement - Lifespan
筑基长生丹,Foundation Longevity Pill,elixir,named,Foundation - Lifespan
金丹长生丹,Core Formation Longevity Pill,elixir,named,Core - Lifespan
元婴长生丹,Nascent Soul Longevity Pill,elixir,named,Nascent - Lifespan
练气燃血丹,Qi Refinement Blood Burning Pill,elixir,named,Qi Refinement - Combat
筑基燃血丹,Foundation Blood Burning Pill,elixir,named,Foundation - Combat
金丹燃血丹,Core Formation Blood Burning Pill,elixir,named,Core - Combat
元婴燃血丹,Nascent Soul Blood Burning Pill,elixir,named,Nascent - Combat
练气回春丹,Qi Refinement Rejuvenation Pill,elixir,named,Qi Refinement - Healing
筑基回春丹,Foundation Rejuvenation Pill,elixir,named,Foundation - Healing
金丹回春丹,Core Formation Rejuvenation Pill,elixir,named,Core - Healing
元婴回春丹,Nascent Soul Rejuvenation Pill,elixir,named,Nascent - Healing
灵石,Spirit Stone,item,,Currency
丹药,Elixir,item,,Also: Pill - Medicine
法宝,Artifact,item,,Magical treasure
兵器,Weapon,item,,
功法,Cultivation Technique,item,,Also: Art - Manual
辅助装备,Auxiliary Equipment,item,,Accessories
修炼,Cultivate,action,solo,Gain experience
突破,Breakthrough,action,solo,Advance realm
疗伤,Self Heal,action,solo,Recover HP
采集,Harvest,action,solo,Gather plants
狩猎,Hunt,action,solo,Hunt animals
挖矿,Mine,action,solo,Extract ore
炼丹,Refine Elixir,action,solo,Craft pills
铸造,Forge,action,solo,Craft equipment
温养兵器,Nurture Weapon,action,solo,Increase proficiency
购买,Buy,action,solo,Purchase items
出售,Sell,action,solo,Sell items
消遣,Play,action,solo,Relax
御兽,Tame Beast,action,solo,Capture spirit beast
移动,Move,action,solo,Travel
移动到区域,Move to Region,action,solo,Travel to location
移动到角色,Move to Character,action,solo,Travel to person
移动探索,Explore,action,solo,Explore direction
离开区域,Leave Region,action,solo,Depart area
远离角色,Move Away,action,solo,Distance from person
帮助凡人,Aid Mortals,action,solo,Righteous action
搜刮凡人,Plunder Mortals,action,solo,Evil action
吞噬凡人,Devour Mortals,action,solo,Consume souls
攀谈,Converse,action,mutual,Chat
交谈,Talk,action,mutual,Dialogue
切磋,Spar,action,mutual,Friendly combat
攻击,Attack,action,mutual,Initiate combat
发起战斗,Initiate Battle,action,mutual,Start fight
暗杀,Assassinate,action,mutual,Stealth kill
逃离,Escape,action,mutual,Flee combat
双修,Dual Cultivation,action,mutual,Partner cultivation
传道,Impart,action,mutual,Teach disciple
赠送,Gift,action,mutual,Give items
抢夺洞府,Seize Cave,action,mutual,Contest dwelling
驱赶,Drive Away,action,mutual,Force to leave
接受,Accept,action,feedback,
拒绝,Reject,action,feedback,
让步,Yield,action,feedback,
试图远离,Try to Distance,action,feedback,
试图离开区域,Try to Leave Area,action,feedback,
逃离,Flee,action,feedback,
战斗,Fight,action,feedback,
误入洞府,Stumbled into Cave Dwelling,event,fortune,Equipment
巧捡神兵,Found Divine Weapon,event,fortune,Equipment
巧捡奇物,Found Treasure,event,fortune,Equipment
误入试炼,Entered Trial Ground,event,fortune,Equipment
异象出世,Witnessed Strange Phenomenon,event,fortune,Equipment
高人赠予,Gift from Expert,event,fortune,Equipment
高人指点,Guidance from Expert,event,fortune,Technique
玄妙感悟,Mystical Insight,event,fortune,Technique
危难相救,Rescued from Danger,event,fortune,Find Master
品行打动,Impressed by Character,event,fortune,Find Master
展露天赋,Displayed Talent,event,fortune,Find Master
机缘巧合,Fateful Coincidence,event,fortune,Find Master
通过考验,Passed Trial,event,fortune,Find Master
偶遇灵矿,Found Spirit Mine,event,fortune,Spirit Stones
洞府遗财,Cave Dwelling Treasure,event,fortune,Spirit Stones
击杀妖兽,Slew Monster,event,fortune,Spirit Stones
交易获利,Profitable Trade,event,fortune,Spirit Stones
赌石得宝,Won Stone Gambling,event,fortune,Spirit Stones
拾遗藏宝,Found Hidden Treasure,event,fortune,Spirit Stones
顿悟玄机,Sudden Enlightenment,event,fortune,Cultivation
古碑感悟,Insight from Ancient Stele,event,fortune,Cultivation
服食灵药,Consumed Spirit Medicine,event,fortune,Cultivation
秘境修炼,Cultivated in Secret Realm,event,fortune,Cultivation
前辈灌顶,Empowerment from Senior,event,fortune,Cultivation
灵泉淬体,Tempered by Spirit Spring,event,fortune,Cultivation
传承记忆,Inherited Memory,event,fortune,Cultivation
遭遇扒手,Encountered Pickpocket,event,misfortune,Loss - Spirit stones
误买假货,Bought Counterfeit Goods,event,misfortune,Loss - Spirit stones
遭人勒索,Was Extorted,event,misfortune,Loss - Spirit stones
洞府失窃,Cave Dwelling Robbed,event,misfortune,Loss - Spirit stones
赌石惨败,Lost Stone Gambling,event,misfortune,Loss - Spirit stones
投资失败,Failed Investment,event,misfortune,Loss - Spirit stones
修炼岔气,Cultivation Deviation,event,misfortune,Injury - Qi went astray
出门摔伤,Fell and Got Injured,event,misfortune,Injury
妖兽偷袭,Ambushed by Beast,event,misfortune,Injury
仇家闷棍,Ambushed by Enemy,event,misfortune,Injury
误触机关,Triggered Trap,event,misfortune,Injury
天降横祸,Unexpected Disaster,event,misfortune,Injury
心魔滋生,Heart Demon Arose,event,misfortune,Backlash
灵气逆行,Qi Reversal,event,misfortune,Backlash
感悟错乱,Confused Insight,event,misfortune,Backlash
急火攻心,Overcome by Rage,event,misfortune,Backlash
心魔,Heart Demon Tribulation,event,tribulation,Inner demon - self-doubt
雷劫,Thunder Tribulation,event,tribulation,Heavenly lightning
肉身,Body Tribulation,event,tribulation,Physical transformation
寻仇,Vengeance Tribulation,event,tribulation,Past enemies return
情劫,Emotion Tribulation,event,tribulation,Love/attachment trial
阳罡,Yang Force Tribulation,event,tribulation,Scorching yang energy
雷火,Thunder-Fire Tribulation,event,tribulation,Combined lightning and fire
风灾,Wind Disaster Tribulation,event,tribulation,Violent tempest
阴狱,Yin Prison Tribulation,event,tribulation,Netherworld judgment
魔劫,Demonic Tribulation,event,tribulation,Inner demons manifest
老死,Died of Old Age,event,death,Lifespan exhausted
战死,Died in Battle,event,death,
重伤不治,Died from Severe Injuries,event,death,
平静,Calm,emotion,,
开心,Happy,emotion,,
愤怒,Angry,emotion,,
悲伤,Sad,emotion,,
恐惧,Fearful,emotion,,
惊讶,Surprised,emotion,,
期待,Expectant,emotion,,
厌恶,Disgusted,emotion,,
疑惑,Confused,emotion,,
疲惫,Exhausted,emotion,,
系统菜单,System Menu,ui,,
开始游戏,Start Game,ui,,
加载游戏,Load Game,ui,,
保存游戏,Save Game,ui,,
新建角色,Create Character,ui,,
删除角色,Delete Character,ui,,
设置,Settings,ui,,
其他,Other,ui,,
境界,Realm,ui,,
年龄,Age,ui,,
性别,Gender,ui,,
男,Male,ui,,
女,Female,ui,,
宗门,Sect,ui,,
散修,Rogue Cultivator,ui,,Independent - no sect
灵根,Spiritual Root,ui,,
灵石,Spirit Stones,ui,,
颜值,Appearance,ui,,
基础战力,Base Combat Power,ui,,
情绪,Emotion,ui,,
当前思考,Current Thoughts,ui,,
特质,Traits,ui,,Also: Persona
功法与装备,Techniques & Equipment,ui,,
长期目标,Long-term Objective,ui,,
短期目标,Short-term Objective,ui,,
设定目标,Set Objective,ui,,
清空目标,Clear Objective,ui,,
语言,Language,ui,,
中文,Chinese,ui,,
英文,English,ui,,
