src\classes\action\action.py	17	const	\n    长态动作装饰器，用于为动作类自动添加时间管理功能\n\n    Args:\n        step_month: 动作需要的月份数\n    
src\classes\core\avatar\action_mixin.py	127	const	\n        推进当前动作一步；返回过程中由动作内部产生的事件（通过 add_event 收集）。\n        
src\classes\core\avatar\action_mixin.py	169	const	\n        添加事件：\n        - to_sidebar: 是否进入全局侧边栏（通过 Avatar._pending_events 暂存）\n        \n        注意：事件会先存入_pending_events，统一由Simulator写入event_manager，避免重复\n        
src\classes\core\avatar\action_mixin.py	179	const	\n        旧版按事件累计互动计数的逻辑已废弃。\n        新版关系系统改为由动作/聚会在结算时直接写入友好度变化。\n        
src\classes\core\avatar\action_mixin.py	186	const	\n        获取易读的计划动作列表字符串。\n        
src\classes\core\avatar\action_mixin.py	214	const	是否可以参加聚会
src\classes\core\avatar\action_mixin.py	230	const	是否可以触发奇遇/霉运
src\classes\core\avatar\action_mixin.py	246	const	是否正在执行重大行为
src\classes\core\avatar\core.py	1	const	\nAvatar 核心类\n\n精简后的 Avatar 类，通过 Mixin 组合完整功能。\n
src\classes\core\avatar\core.py	66	const	\n    NPC的类。\n    包含了这个角色的一切信息。\n    
src\classes\core\avatar\core.py	153	const	\n        占据一个洞府，处理双向绑定和旧主清理。\n        
src\classes\core\avatar\core.py	172	const	\n        放弃一个洞府的所有权。\n        
src\classes\core\avatar\core.py	183	const	\n        增加突破成功率（临时效果）\n        
src\classes\core\avatar\core.py	195	const	\n        增加一个永久效果来源。\n        适用于突破失败折寿、特殊命格改命等需要长期展示的效果。\n        
src\classes\core\avatar\core.py	207	const	\n        当前颜值 = 初始颜值 + extra_appearance。\n        对外继续保留 avatar.appearance 调用，避免上层代码跟着改动。\n        
src\classes\core\avatar\core.py	244	const	\n        服用丹药\n        :return: 是否成功服用\n        
src\classes\core\avatar\core.py	268	const	\n        处理丹药过期：\n        1. 移除已完全过期的丹药\n        2. 如果有移除，触发属性重算\n        
src\classes\core\avatar\core.py	300	const	加入宗门
src\classes\core\avatar\core.py	311	const	退出宗门
src\classes\core\avatar\core.py	319	const	\n        为当前宗门累积贡献点。\n        贡献点只在有宗门时生效，且不会因负数调用而减少。\n        
src\classes\core\avatar\core.py	335	const	获取宗门显示名：有宗门则返回"宗门名+职位"，否则返回"散修"。
src\classes\core\avatar\core.py	346	const	获取宗门职位的显示名称
src\classes\core\avatar\core.py	360	const	设置角色死亡状态。
src\classes\core\avatar\core.py	392	const	检查是否老死
src\classes\core\avatar\core.py	398	const	\n        记录当前状态快照。\n\n        Args:\n            tags: 可选的事件标记\n\n        Returns:\n            创建的快照，如果追踪未启用则返回 None\n        
src\classes\core\avatar\core.py	432	const	获取状态追踪摘要
src\classes\core\avatar\core.py	450	const	更新年龄
src\classes\core\avatar\core.py	454	const	更新修仙进度，并在境界提升时更新寿命和宗门职位
src\classes\core\avatar\core.py	468	const	初始化已知区域：当前位置 + 宗门驻地
src\classes\core\avatar\core.py	482	const	设置与另一个角色的关系。
src\classes\core\avatar\core.py	489	const	\n        [我] 拜 [teacher] 为师。\n        语义：确立对方是我的 MASTER (老师)。\n        
src\classes\core\avatar\core.py	496	const	\n        [我] 收 [student] 为徒。\n        语义：确立对方是我的 DISCIPLE (徒弟)。\n        
src\classes\core\avatar\core.py	503	const	\n        [我] 认 [parent] 为父/母。\n        语义：确立对方是我的 PARENT (父母)。\n        
src\classes\core\avatar\core.py	510	const	\n        [我] 认 [child] 为子/女。\n        语义：确立对方是我的 CHILD (子女)。\n        
src\classes\core\avatar\core.py	517	const	\n        [我] 与 [other] 结为道侣。\n        
src\classes\core\avatar\core.py	523	const	\n        [我] 与 [other] 结为义结金兰（义兄弟/义姐妹）。\n        
src\classes\core\avatar\core.py	541	const	获取与另一个角色的关系。
src\classes\core\avatar\core.py	546	const	清除与另一个角色的关系。
src\classes\core\avatar\core.py	594	const	获取角色的文本描述（包含效果明细）
src\classes\core\avatar\core.py	602	const	获取角色的道统（有宗门则随宗门，无宗门则为散修）
src\classes\core\avatar\core.py	614	const	获取当前动作名称，默认返回'思考'
src\classes\core\avatar\core.py	623	const	在Avatar创建后自动初始化tile和HP
src\classes\core\avatar\info_presenter.py	1	const	\nAvatar 信息展示模块\n\n将信息格式化逻辑从 Avatar 类中分离，作为独立函数提供。\n
src\classes\core\avatar\info_presenter.py	21	const	获取格式化的效果文本
src\classes\core\avatar\info_presenter.py	34	const	\n    获取 avatar 的信息，返回 dict；根据 detailed 控制信息粒度。\n    
src\classes\core\avatar\info_presenter.py	114	const	一
src\classes\core\avatar\info_presenter.py	114	const	鿿
src\classes\core\avatar\info_presenter.py	116	const	人榜
src\classes\core\avatar\info_presenter.py	116	const	地榜
src\classes\core\avatar\info_presenter.py	116	const	天榜
src\classes\core\avatar\info_presenter.py	117	const	一
src\classes\core\avatar\info_presenter.py	117	const	七
src\classes\core\avatar\info_presenter.py	117	const	三
src\classes\core\avatar\info_presenter.py	117	const	九
src\classes\core\avatar\info_presenter.py	117	const	二
src\classes\core\avatar\info_presenter.py	117	const	五
src\classes\core\avatar\info_presenter.py	117	const	八
src\classes\core\avatar\info_presenter.py	117	const	六
src\classes\core\avatar\info_presenter.py	117	const	十
src\classes\core\avatar\info_presenter.py	117	const	四
src\classes\core\avatar\info_presenter.py	120	const	第
src\classes\core\avatar\info_presenter.py	120	fstring	第
src\classes\core\avatar\info_presenter.py	141	const	\n    获取结构化的角色信息，用于前端展示和交互。\n    
src\classes\core\avatar\info_presenter.py	403	const	\n    为角色动作决策构建聚焦上下文。\n    这里刻意不放宗门总灵石/总战力，只提供战争、门规与局部感知。\n    
src\classes\core\avatar\info_presenter.py	508	const	\n    获取角色的扩展信息，包含基础信息、观察到的角色和事件历史。\n    \n    Args:\n        avatar: 目标角色\n        co_region_avatars: 同区域的其他角色列表，用于"观察到的角色"字段\n        other_avatar: 另一个角色，如果提供则返回两人共同经历的事件，否则返回单人事件\n        detailed: 是否返回详细信息\n    
src\classes\core\avatar\info_presenter.py	548	const	\n    仅显示几个字段：名字、绰号、境界、关系、宗门、阵营、外貌、功法、武器、辅助装备、HP\n    
src\classes\core\avatar\info_presenter.py	591	const	\n    获取角色的文本描述。\n    detailed=True 时包含详细的效果来源分析。\n    
src\classes\core\avatar\inventory_mixin.py	1	const	\nAvatar 物品与装备管理 Mixin\n
src\classes\core\avatar\inventory_mixin.py	17	const	物品与装备管理相关方法
src\classes\core\avatar\inventory_mixin.py	20	const	\n        添加物品到背包\n        \n        Args:\n            material: 要添加的物品\n            quantity: 添加数量，默认为1\n        
src\classes\core\avatar\inventory_mixin.py	36	const	\n        从背包移除材料\n        \n        Args:\n            material: 要移除的材料\n            quantity: 移除数量，默认为1\n            \n        Returns:\n            bool: 是否成功移除（如果材料不足则返回False）\n        
src\classes\core\avatar\inventory_mixin.py	64	const	\n        获取指定材料的数量\n        \n        Args:\n            material: 要查询的材料\n            \n        Returns:\n            int: 材料数量，如果没有该材料则返回0\n        
src\classes\core\avatar\inventory_mixin.py	76	const	\n        更换兵器，熟练度归零，并重新计算长期效果\n        \n        Args:\n            new_weapon: 新的兵器\n        
src\classes\core\avatar\inventory_mixin.py	87	const	\n        更换辅助装备，并重新计算长期效果\n        \n        Args:\n            new_auxiliary: 新的辅助装备（可为 None 表示卸下）\n        
src\classes\core\avatar\inventory_mixin.py	97	const	\n        增加兵器熟练度，上限100\n        \n        Args:\n            amount: 增加的熟练度值\n        
src\classes\core\avatar\inventory_mixin.py	111	const	\n        出售材料物品，返回获得的灵石数量。\n        应用 extra_item_sell_price_multiplier 效果。\n        
src\classes\core\avatar\inventory_mixin.py	130	const	\n        出售兵器，返回获得的灵石数量。\n        注意：这是辅助方法，不会自动卸下当前装备。\n        
src\classes\core\avatar\inventory_mixin.py	145	const	\n        出售辅助装备，返回获得的灵石数量。\n        注意：这是辅助方法，不会自动卸下当前装备。\n        
src\classes\core\avatar\inventory_mixin.py	160	const	\n        出售丹药，返回获得的灵石数量。\n        
src\classes\core\avatar\inventory_mixin.py	176	const	\n        检查是否可以购买指定物品。\n        涵盖价格检查、境界限制、耐药性等。\n        
src\classes\core\avatar\inventory_mixin.py	187	const	灵石不足 (需要 
src\classes\core\avatar\inventory_mixin.py	187	fstring	灵石不足 (需要 )
src\classes\core\avatar\inventory_mixin.py	194	const	境界不足，无法承受药力 (
src\classes\core\avatar\inventory_mixin.py	194	fstring	境界不足，无法承受药力 ()
src\classes\core\avatar\inventory_mixin.py	200	const	药效尚存，无法重复服用
src\classes\core\avatar\inventory_mixin.py	205	const	\n        执行购买逻辑。\n        包括扣款、获得物品（服用/入包/装备）、以旧换新。\n        返回交易报告 dict。\n        
src\classes\core\avatar\inventory_mixin.py	255	const	\n        内部方法：装备新物品，并尝试卖出旧物品（如果有）。\n        返回: (旧物品名称, 卖出金额)\n        
src\classes\core\dynasty.py	98	const	朝
src\classes\core\dynasty.py	98	fstring	朝
src\classes\core\dynasty.py	105	const	氏
src\classes\core\dynasty.py	105	fstring	氏
src\classes\core\orthodoxy.py	9	const	\n    道统 (Orthodoxy)\n    \n    代表修炼的根本理念与方式：道、佛、儒等。\n    
src\classes\core\orthodoxy.py	21	const	\n        获取道统信息\n        
src\classes\core\orthodoxy.py	36	const	从配表加载 orthodoxy 数据
src\classes\core\orthodoxy.py	68	const	重新加载数据
src\classes\core\sect.py	22	const	\n宗门、宗门总部基础数据。\n驻地名称与描述已迁移到 sect_region.csv，供地图区域系统使用。\n此处仅保留宗门本体信息与头像编辑所需的静态字段。\n
src\classes\core\sect.py	37	const	\n    宗门总部\n    
src\classes\core\sect.py	46	const	\n    宗门\n    
src\classes\core\sect.py	113	const	添加成员到宗门
src\classes\core\sect.py	118	const	从宗门移除成员
src\classes\core\sect.py	144	const	\n        获取宗门的职位名称（支持自定义）\n        \n        Args:\n            rank: 宗门职位枚举\n            \n        Returns:\n            职位名称字符串\n        
src\classes\core\sect.py	252	const	\n        当前版本只处理“极端到足以驱逐”的明显门规冲突。\n        更细的门规行为判断后续可以在这里继续扩展。\n        
src\classes\core\sect.py	532	const	合并两个 effects 字典（简单合并逻辑）
src\classes\core\sect.py	558	const	从配表加载 sect 数据\n    返回：新的 (sects_by_id, sects_by_name)\n    
src\classes\core\sect.py	684	const	重新加载数据，保留全局字典引用
src\classes\core\sect.py	698	const	\n    获取包含职位的宗门信息字符串\n    \n    Args:\n        avatar: 角色对象\n        detailed: 是否包含宗门详细信息（阵营、风格、驻地等）\n        \n    Returns:\n        - 散修：返回"散修"\n        - detailed=False：返回"明心剑宗长老"\n        - detailed=True：返回"明心剑宗长老（阵营：正，风格：...，驻地：...）"\n    
src\classes\core\sect.py	752	const	\n    便捷入口：获取宗门决策上下文。\n\n    为避免领域层直接依赖具体系统实现，仅在此做一次转调。\n    
src\classes\core\world.py	62	const	\n        返回世界信息（dict），其中包含地图信息（dict）。\n        如果指定了 avatar，将传给 map.get_info 用于过滤区域和计算距离。\n        
src\classes\core\world.py	90	const	\n        提供统一的宗门作用域访问入口。\n        - active_sects 默认来自 existed_sects；\n        - 若不存在，则回退到全局 sects_by_id。\n        
src\classes\core\world.py	418	const	设置本局的世界观与历史输入文本。
src\classes\core\world.py	443	const	\n        工厂方法：创建使用 SQLite 持久化事件的 World 实例。\n\n        Args:\n            map: 地图对象。\n            month_stamp: 时间戳。\n            events_db_path: 事件数据库文件路径。\n            start_year: 世界开始年份。\n\n        Returns:\n            配置好的 World 实例。\n        
src\classes\core\world.py	474	const	\n    本局宗门上下文。\n    负责维护“本局启用且仍存续的宗门 ID 集合”，并提供统一的 active 宗门读取入口。\n    
src\classes\core\world.py	484	const	根据本局启用宗门列表初始化 active_sect_ids。
src\classes\core\world.py	492	const	在上下文中标记某宗门为失效。
src\classes\core\world.py	500	const	\n        返回当前本局仍然激活的宗门列表。\n        优先使用 world.existed_sects（保持与当前局实际挂载的 Sect 实例一致），\n        再结合 active_sect_ids 做过滤；若不存在，则回退到全局 sects_by_id。\n        
src\classes\death.py	10	const	\n    处理角色死亡的统一入口。\n    负责将角色标记为死亡，清理行动队列，但保留角色数据。\n    \n    Args:\n        world: 世界对象\n        avatar: 死亡的角色\n        reason: 死亡原因（DeathReason对象或字符串）\n    
src\classes\effect\consts.py	1	const	\nEffects 效果系统\n================\n\n本文件定义了游戏中所有合法的 effect 字段。\nEffects 通过角色的 avatar.effects 属性合并并生效。\n\nEffect 来源：\n- 宗门 (sect)\n- 功法 (technique)\n- 灵根 (root)\n- 特质 (persona)\n- 兵器和辅助装备 (weapon, auxiliary)\n
src\classes\effect\consts.py	22	const	\n额外战斗力点数\n类型: int\n结算: src/classes/battle.py\n说明: 直接增加角色的战斗力数值。\n数值参考: \n  - 微量: 1~2 (相当于提升1-2个小境界)\n  - 中量: 3~5 (相当于提升半个大境界)\n  - 大量: 8+ (相当于提升一个大境界)\n
src\classes\effect\consts.py	34	const	\n额外最大生命值\n类型: int\n结算: src/classes/avatar.py (__post_init__)\n说明: 增加角色的最大生命值上限。\n数值参考: \n  - 微量: 10~30\n  - 中量: 50~100 (练气期基础HP约100)\n  - 大量: 150+\n
src\classes\effect\consts.py	46	const	\n额外观察半径\n类型: int\n结算: src/classes/observe.py\n说明: 增加角色的观察范围（格子数）。\n数值参考: \n  - 微量: 1\n  - 中量: 2\n  - 大量: 3\n
src\classes\effect\consts.py	58	const	\n额外颜值\n类型: int\n结算: src/classes/core/avatar/core.py (Avatar.appearance)\n说明: 在角色初始颜值基础上叠加，最终结果会被限制在 1~10。\n数值参考:\n  - 微量: 1\n  - 大量: 2\n
src\classes\effect\consts.py	70	const	\n额外吐纳经验\n类型: int\n结算: src/classes/action/respire.py\n说明: 每次吐纳结算时，额外增加的固定经验值。\n数值参考: \n  - 微量: 5~10\n  - 中量: 20~50 (基础吐纳约每次100点经验)\n  - 大量: 100+\n
src\classes\effect\consts.py	82	const	\n额外吐纳经验倍率\n类型: float\n结算: src/classes/action/respire.py\n说明: 每次吐纳结算时，额外增加的经验倍率。\n数值参考: \n  - 微量: 0.1 (+10%)\n  - 中量: 0.5 (+50%)\n  - 大量: 1.0 (+100%)\n
src\classes\effect\consts.py	94	const	\n吐纳时长缩减\n类型: float\n结算: src/classes/action/respire.py\n说明: 吐纳动作的时长缩减比例。\n数值参考: \n  - 微量: 0.05~0.1 (缩减5%-10%)\n  - 中量: 0.15 (15%)\n  - 极限: 0.3 (30%)\n
src\classes\effect\consts.py	107	const	\n锻体时长缩减\n类型: float\n结算: src/classes/action/temper.py\n说明: 锻体动作的时长缩减比例。\n数值参考:\n  - 微量: 0.05~0.1\n  - 中量: 0.15\n  - 极限: 0.3\n
src\classes\effect\consts.py	119	const	\n额外突破成功率\n类型: float\n结算: src/classes/action/breakthrough.py\n说明: 修改突破瓶颈时的成功率。\n数值参考: \n  - 微量: 0.05 (5%)\n  - 中量: 0.1 (10%)\n  - 大量: 0.3 (30%)\n
src\classes\effect\consts.py	131	const	\n额外闭关成功率\n类型: float\n结算: src/classes/action/retreat.py\n说明: 闭关判定成功率的加成。\n数值参考: \n  - 微量: 0.05 (5%)\n  - 中量: 0.1 (10%)\n  - 大量: 0.2 (20%)\n
src\classes\effect\consts.py	144	const	\n额外双修经验\n类型: int\n结算: src/classes/mutual_action/dual_cultivation.py\n说明: 双修时发起者额外获得的固定经验值。\n数值参考: \n  - 微量: 10~30\n  - 中量: 50~100 (双修基础收益约300~500)\n  - 大量: 150+\n
src\classes\effect\consts.py	157	const	\n额外采集材料数量\n类型: int\n结算: src/classes/action/harvest.py\n说明: 采集植物时额外获得的材料数量。\n数值参考: \n  - 微量: 1\n  - 中量: 2\n  - 大量: 3\n
src\classes\effect\consts.py	169	const	\n额外狩猎材料数量\n类型: int\n结算: src/classes/action/hunt.py\n说明: 狩猎动物时额外获得的材料数量。\n数值参考: \n  - 微量: 1\n  - 中量: 2\n  - 大量: 3\n
src\classes\effect\consts.py	181	const	\n额外挖矿材料数量\n类型: int\n结算: src/classes/action/mine.py\n说明: 挖矿时额外获得的材料数量。\n
src\classes\effect\consts.py	189	const	\n额外种植灵石收益\n类型: int\n结算: src/classes/action/plant.py\n说明: 种植时额外获得的灵石数量。\n
src\classes\effect\consts.py	198	const	\n额外移动步数\n类型: int\n结算: src/classes/action/move.py\n说明: 每次移动时可以多移动的格子数。\n数值参考: \n  - 中量: 1\n  - 大量: 2\n
src\classes\effect\consts.py	210	const	\n额外捕捉成功率\n类型: float\n结算: src/classes/action/catch.py\n说明: 捕捉灵兽时增加的成功率。\n数值参考: \n  - 微量: 0.05~0.1 (5%-10%)\n  - 中量: 0.2 (20%)\n  - 大量: 0.3 (30%)\n
src\classes\effect\consts.py	223	const	\n额外逃跑成功率\n类型: float\n结算: src/classes/battle.py\n说明: 从战斗中逃离的成功率加成。\n数值参考: \n  - 微量: 0.1\n  - 中量: 0.2\n  - 大量: 0.3~0.5 (配合基础概率几乎必逃)\n
src\classes\effect\consts.py	236	const	\n额外暗杀成功率\n类型: float\n结算: src/classes/battle.py (get_assassination_success_rate)\n说明: 暗杀判定成功率的加成。\n数值参考: \n  - 微量: 0.05 (5%)\n  - 中量: 0.1 (10%)\n  - 大量: 0.15 (15%)\n
src\classes\effect\consts.py	249	const	\n额外气运\n类型: int\n结算: src/classes/effect/luck.py\n说明: 影响奇遇、厄运、秘境、顿悟、突破等“命数”相关收益。\n数值参考:\n  - 普通人: 0\n  - 有福缘: 5~10\n  - 主角模板: 15~25\n  - 倒霉体质: -5~-10\n
src\classes\effect\consts.py	262	const	\n额外奇遇概率\n类型: float\n结算: src/classes/fortune.py\n说明: 每月触发奇遇的额外概率（绝对值）。\n数值参考: \n  - 基础概率通常极低 (<0.01)\n  - 微量: 0.001 (0.1%，有)\n  - 中量: 0.002~0.005 (高)\n  - 极高: 0.01 (1%，不少了)\n
src\classes\effect\consts.py	275	const	\n额外霉运概率\n类型: float\n结算: src/classes/misfortune.py\n数值参考: \n  - 基础概率通常极低 (<0.01)\n  - 微量: 0.001 (0.1%，有)\n  - 中量: 0.002~0.005 (高)\n  - 极高: 0.01 (1%，不少了)\n
src\classes\effect\consts.py	288	const	\n额外铸造成功率\n类型: float\n结算: src/classes/action/cast.py\n说明: 铸造（Cast）动作的成功率加成。\n数值参考: \n  - 微量: 0.05 (+5%)\n  - 中量: 0.1 (+10%)\n  - 大量: 0.2+ (+20%)\n
src\classes\effect\consts.py	300	const	\n额外炼丹成功率\n类型: float\n结算: src/classes/action/refine.py\n说明: 炼丹（Refine）动作的成功率加成。\n数值参考: \n  - 微量: 0.05 (+5%)\n  - 中量: 0.1 (+10%)\n  - 大量: 0.2+ (+20%)\n
src\classes\effect\consts.py	312	const	\n额外宗门任务成功率\n类型: float\n结算: src/classes/action/sect_mission.py\n说明: 宗门任务动作的成功率加成。\n数值参考:\n  - 微量: 0.05 (+5%)\n  - 中量: 0.1 (+10%)\n  - 大量: 0.2+ (+20%)\n
src\classes\effect\consts.py	325	const	\n额外兵器熟练度增长速度\n类型: float\n结算: src/classes/action/nurture_weapon.py\n说明: 熟练度增长倍率（乘法加成）。\n数值参考: \n  - 微量: 0.1~0.2 (+10%-20%)\n  - 中量: 0.5 (+50%)\n  - 大量: 1.0 (+100%，翻倍)\n
src\classes\effect\consts.py	337	const	\n额外兵器升华概率\n类型: float\n结算: src/classes/action/nurture_weapon.py\n说明: 温养兵器时升华为宝物的概率加成。\n数值参考: \n  - 基础概率: 0.05 (5%)\n  - 微量: 0.05 (+5%)\n  - 中量: 0.1 (10%)\n  - 大量: 0.15 (15%)\n
src\classes\effect\consts.py	351	const	\n额外最大寿元\n类型: int (年)\n结算: src/classes/age.py\n说明: 增加角色的最大寿命上限。\n数值参考: \n  - 微量: 5~10\n  - 中量: 20~50\n  - 大量: 100+\n
src\classes\effect\consts.py	363	const	\n额外HP恢复速率。同时影响动作SelfHeal和Simulator中的自然回复。\n类型: float\n结算: src/classes/action/self_heal.py\n说明: 疗伤时的HP恢复效率倍率。\n数值参考: \n  - 微量: 0.1~0.2\n  - 中量: 0.5 (+50%)\n  - 大量: 1.0 (翻倍)\n
src\classes\effect\consts.py	375	const	\n伤害减免\n类型: float\n结算: src/classes/battle.py\n说明: 受到伤害的减免比例（乘法减少）。\n数值参考: \n  - 微量: 0.05\n  - 中量: 0.1\n  - 坦克: 0.2~0.3 (不建议超过0.3)\n
src\classes\effect\consts.py	387	const	\n境界压制加成\n类型: float\n结算: src/classes/battle.py\n说明: 当境界高于对手时，每级境界差提供的战斗力百分比加成。可以理解为“额外威压”\n数值参考: \n  - 基础值: 0.0 (无额外加成，仅靠基础属性)\n  - 微量: 0.05 (每级差多10%战斗力)\n  - 中量: 0.1\n  - 大量: 0.15\n
src\classes\effect\consts.py	401	const	\n额外物品出售价格倍率\n类型: float\n结算: src/classes/action/sold.py\n说明: 出售物品时的价格加成倍率。\n数值参考: \n  - 微量: 0.1 (+10%)\n  - 中量: 0.2~0.3\n  - 奸商: 0.5\n
src\classes\effect\consts.py	413	const	\n商铺购买价格倍率减免\n类型: float\n结算: src/classes/prices.py\n说明: 降低从系统购买物品时的溢价倍率。\n数值参考: \n  - 微量: 0.1 (倍率-0.1)\n  - 中量: 0.5 (倍率-0.5)\n限制: 最终倍率最低为 1.0\n
src\classes\effect\consts.py	425	const	\n额外搜刮收益倍率\n类型: float\n结算: src/classes/action/plunder_people.py\n说明: 搜刮凡人时的收益倍率。\n数值参考: \n  - 微量: 0.5 \n  - 中量: 1.0\n  - 大量: 2\n
src\classes\effect\consts.py	438	const	\n额外秘境掉落概率\n类型: float\n结算: src/classes/gathering/hidden_domain.py\n说明: 增加在秘境中获得宝物的概率。\n数值参考:\n  - 微量: 0.05\n  - 中量: 0.1\n  - 大量: 0.2\n
src\classes\effect\consts.py	450	const	\n额外秘境危险概率\n类型: float\n结算: src/classes/gathering/hidden_domain.py\n说明: 增加（或减少，负值）在秘境中遇到危险的概率。\n数值参考:\n  - 降低危险: -0.1 (降低10%危险率)\n  - 增加危险: 0.1\n
src\classes\effect\consts.py	462	const	\n额外顿悟概率\n类型: float\n结算: src/classes/gathering/sect_teaching.py\n说明: 在宗门传道大会等事件中，直接习得他人功法/经验的额外概率。\n数值参考: \n  - 微量: 0.05\n  - 中量: 0.1\n  - 天才: 0.2\n
src\classes\effect\consts.py	475	const	\n合法动作列表\n类型: list[str]\n结算: 各个 action 的权限检查\n说明: 允许角色执行的特殊动作列表。\n可用值:\n  - "DevourPeople": 吞噬生灵（邪道法宝万魂幡）\n
src\classes\effect\consts.py	488	const	\nCSV 中 effects 列的写法（支持宽松JSON格式）:\n\n基础格式（推荐无引号key）:\n  {extra_battle_strength_points: 3}\n  {extra_battle_strength_points: 2, extra_max_hp: 50}\n  {legal_actions: ['DevourPeople']}\n\n条件effect（when字段）:\n  [{when: 'avatar.weapon.type == WeaponType.SWORD', extra_battle_strength_points: 3}]\n  可访问: avatar, WeaponType, EquipmentGrade, Alignment\n\n动态值（字符串表达式会被eval）:\n  {extra_battle_strength_points: 'avatar.weapon.special_data.get("souls", 0) * 0.1'}\n\n注意: CSV中包含逗号的effects值需要用双引号包裹，避免被误认为列分隔符\n
src\classes\effect\consts.py	510	const	\nEffects 通过 src/classes/effect/process.py 中的 _merge_effects() 函数合并。\n\n合并规则:\n1. 列表类型 (如 legal_actions): 取并集（去重）\n2. 数值类型 (如 extra_*): 累加\n3. 其他类型: 后者覆盖前者\n4. 动态表达式 (字符串形式): 在 Avatar.effects property 中 eval 计算\n\n合并顺序（从低到高优先级）:\n1. 宗门 (sect)\n2. 功法 (technique)\n3. 灵根 (root)\n4. 特质 (persona) - 遍历所有 personas\n5. 兵器和辅助装备 (weapon, auxiliary)\n\n最终结果通过 Avatar.effects 属性获取（实时计算）。\n
src\classes\effect\desc.py	5	const	获取 effect 的描述名称（支持国际化）。
src\classes\effect\desc.py	60	const	获取 action 的简称（复用 Action 系统翻译）。
src\classes\effect\desc.py	69	const	格式化效果数值。
src\classes\effect\desc.py	104	const	将代码形式的条件表达式转换为可读描述。
src\classes\effect\desc.py	169	const	把 effects 转为易读文本，例如 {"extra_max_hp": 100} -> "最大生命 +100"。
src\classes\effect\mixin.py	1	const	\nAvatar 效果计算 Mixin\n\n负责角色效果的计算和应用。\n
src\classes\effect\mixin.py	20	const	效果计算相关方法
