src\classes\action\action.py	17	const	\n    长态动作装饰器，用于为动作类自动添加时间管理功能\n\n    Args:\n        step_month: 动作需要的月份数\n    
src\classes\effect\mixin.py	23	const	获取当前生效的临时效果列表
src\classes\effect\mixin.py	31	const	\n        评估效果字典中的动态值（字符串表达式）。\n        支持明确的 'eval(...)' 格式，以及包含 'avatar.' 的隐式表达式。\n        
src\classes\effect\mixin.py	77	const	\n        合并所有来源的效果：宗门、功法、灵根、特质、兵器、辅助装备、灵兽、天地灵机、丹药\n        直接复用 get_effect_breakdown 的逻辑，确保显示与实际效果一致。\n        
src\classes\effect\mixin.py	90	const	\n        获取未注入气运派生效果前的原始效果明细。\n        
src\classes\effect\mixin.py	97	const	\n            收集效果。\n            source_obj: 包含 .effects 的对象\n            explicit_effects: 直接传入的 effects (dict or list)\n            
src\classes\effect\mixin.py	191	const	\n        获取最终效果明细，返回 [(来源名称, 生效的效果字典), ...]\n        在原始来源之外，额外插入“气运”派生效果来源。\n        
src\classes\effect\mixin.py	210	const	\n        重新计算所有长期效果\n        在装备更换、突破境界等情况下调用\n        \n        当前包括：\n        - HP 最大值\n        - 寿命最大值\n        
src\classes\effect\mixin.py	241	const	\n        随时间更新的被动效果。\n        当前实现：当 HP 未满时，回复最大生命值的 1%（受HP恢复速率加成影响）。\n        
src\classes\effect\mixin.py	257	const	获取角色的移动步长
src\classes\effect\process.py	11	const	\n    将 effects 字段解析为 dict 或 list（支持宽松JSON格式）。\n    \n    支持的格式：\n    1. 标准JSON: {"extra_battle_strength_points": 3}\n    2. 单引号: {'extra_battle_strength_points': 3}\n    3. 无引号key: {extra_battle_strength_points: 3}\n    4. 混合格式: {extra_battle_strength_points: 3, 'legal_actions': ['DevourPeople']}\n    5. 条件数组: [{when: 'condition', effect1: value1}, ...]\n    \n    - value 为 None/空字符串/'nan' 时返回 {}\n    - 解析失败时返回 {}\n    - 支持返回 dict（单个effect）或 list[dict]（多个条件effect）\n    
src\classes\effect\process.py	90	const	\n    评估带条件的effect，返回实际生效的effect dict。\n    \n    支持三种格式：\n    1. 普通dict（无条件）: {"extra_battle_strength_points": 1}\n    2. 带条件的dict: {"extra_battle_strength_points": 2, "when": "avatar.weapon.type == WeaponType.SWORD"}\n    3. 条件数组: [{"extra_battle_strength_points": 2, "when": "..."}, {...}]\n    \n    Args:\n        effect: 原始effect配置（dict或list）\n        avatar: 当前角色对象\n    \n    Returns:\n        评估后实际生效的effect dict（合并所有满足条件的effects）\n    
src\classes\effect\process.py	127	const	检查条件表达式是否为真
src\classes\effect\process.py	137	const	处理单个effect dict，检查条件并返回生效的部分
src\classes\effect\process.py	166	const	\n    合并两个 effects 字典：\n    - list 型（如 legal_actions）：做去重并集\n    - 数值型：相加\n    - 其他：后者覆盖前者\n    返回新字典，不修改原对象。\n    
src\classes\effect\process.py	204	const	\n    将配表数据列表构造成 {key -> effects} 的映射：\n    - key_column：用于定位键（字符串），通过 parse_key 解析为目标键（如 Enum）\n    - effects_column：字符串列，使用 load_effect_from_str 解析\n    解析失败或空值的行将被忽略。\n    
src\classes\environment\lode.py	10	const	\n    矿脉\n    
src\classes\environment\lode.py	23	const	初始化物品实例
src\classes\environment\lode.py	35	const	\n        获取矿脉的详细信息\n        
src\classes\environment\lode.py	62	const	从配表加载lode数据
src\classes\environment\lode.py	90	const	重新加载数据，保留全局字典引用
src\classes\environment\map.py	11	const	\n    通过dict记录position 到 tile。\n    
src\classes\environment\map.py	33	const	根据当前 self.regions 动态刷新宗门总部区域字典。
src\classes\environment\map.py	37	const	\n        判断坐标是否在地图边界内。\n        
src\classes\environment\map.py	49	const	\n        获取locs的中心位置。\n        如果几何中心恰好在位置列表中，返回几何中心；\n        否则返回距离几何中心最近的实际位置。\n        
src\classes\environment\map.py	68	const	计算到中心点的距离平方（避免开方运算）
src\classes\environment\map.py	74	const	\n        获取一个region。\n        
src\classes\environment\map.py	80	const	\n        返回地图信息（dict）。\n        avatar: 如果提供，将用于：\n               1. 过滤仅返回 avatar.known_regions 中的区域\n               2. 计算并在描述中追加从 avatar 当前位置到各区域的距离\n        
src\classes\environment\plant.py	11	const	\n    植物\n    
src\classes\environment\plant.py	24	const	初始化物品实例
src\classes\environment\plant.py	36	const	\n        获取植物的详细信息，包括名字、描述、境界和材料\n        
src\classes\environment\plant.py	63	const	从配表加载plant数据
src\classes\environment\plant.py	87	const	重新加载数据，保留全局字典引用
src\classes\environment\region.py	24	const	\n    区域抽象基类\n    
src\classes\environment\region.py	39	const	初始化计算字段
src\classes\environment\region.py	72	const	\n        返回紧跟在名字后的描述，通常包含括号，例如 '（金行灵气：5）'\n        注意，不需要包含self.desc\n        
src\classes\environment\region.py	106	const	普通区域
src\classes\environment\region.py	175	const	修炼区域（洞府/遗迹）
src\classes\environment\region.py	233	const	城市区域
src\classes\environment\region.py	251	const	安全修改人口，限制在 0 和容量之间。单位：万人。
src\classes\environment\region.py	255	const	返回当前人口状态下的月自然增长量（单位：万人），不修改状态。
src\classes\environment\region.py	261	const	\n        使用标准 logistic 模型更新人口。\n        dP = r * P * (1 - P / K)\n        
src\classes\environment\sect_region.py	10	const	\n    宗门总部区域：\n    - 作为兜底修炼区域使用；\n    - 仅本门弟子在此吐纳时，享受等效「五行皆为 5」的灵气环境。\n    
src\classes\environment\sect_region.py	21	const	\n        宗门总部的等效灵气设定：\n        - 五行灵气（金木水火土）密度均为 5；\n        - 仅在动作逻辑（如 Respire）中按此视为修炼环境。\n        
src\classes\environment\tile.py	52	const	\n    判断一个tile名称是否为2x2大型tile。\n    \n    Args:\n        tile_name: tile的名称（如 "cave", "明心剑宗", "青云城" 等）\n    \n    Returns:\n        是否为大型tile\n    
src\classes\environment\tile.py	76	const	\n    获取大型tile的4个切片名称。\n    \n    Args:\n        tile_name: 大型tile的名称\n    \n    Returns:\n        4个切片名称的列表 [TL, TR, BL, BR]\n    
src\classes\environment\tile.py	102	const	\n        优雅地获取当前地点的名称。\n        如果属于某个区域，返回区域名；否则返回'荒野'。\n        
src\classes\environment\tile.py	113	const	\n    计算两个 Avatar 之间的曼哈顿距离\n    \n    Args:\n        avatar1: 第一个角色\n        avatar2: 第二个角色\n    \n    Returns:\n        两个角色之间的距离\n    
src\classes\essence.py	6	const	\n    灵气类型\n    
src\classes\essence.py	16	const	返回灵气类型的翻译名称
src\classes\essence.py	22	const	\n        从字符串创建EssenceType实例\n        \n        Args:\n            essence_str: 灵气的字符串表示\n            \n        Returns:\n            对应的EssenceType枚举值\n        
src\classes\essence.py	35	const	金
src\classes\essence.py	36	const	木
src\classes\essence.py	37	const	水
src\classes\essence.py	38	const	火
src\classes\essence.py	39	const	土
src\classes\essence.py	58	const	金
src\classes\essence.py	59	const	木
src\classes\essence.py	60	const	水
src\classes\essence.py	61	const	火
src\classes\essence.py	62	const	土
src\classes\essence.py	66	const	\n    灵气，用来描述某个region的灵气情况。\n    灵气分为五种：金木水火土（先这些，之后加新的）\n    每个region有五种灵气，每种灵气有不同的浓度。\n    浓度从0~10。\n    
src\classes\event.py	43	const	转换为可序列化的字典
src\classes\event.py	60	const	从字典重建Event
src\classes\event.py	76	const	\n    空事件单例类，保持与 Event 相同的最小接口，避免调用方访问属性时报错。\n    
src\classes\event.py	102	const	使NullEvent实例在布尔上下文中为False
src\classes\event.py	106	const	保持序列化接口
src\classes\event.py	124	const	检查事件是否为空事件的便捷函数
src\classes\event_renderer.py	18	const	某人
src\classes\event_renderer.py	19	const	某人
src\classes\event_renderer.py	21	const	某人
src\classes\event_renderer.py	22	const	某人
src\classes\event_renderer.py	24	const	某人
src\classes\event_renderer.py	25	const	某人
src\classes\event_renderer.py	28	const	某人
src\classes\event_renderer.py	29	const	 杀害。
src\classes\event_renderer.py	29	const	 被 
src\classes\event_renderer.py	29	const	你得知 
src\classes\event_renderer.py	29	fstring	你得知  被  杀害。
src\classes\event_renderer.py	32	const	建立了重要关系
src\classes\event_renderer.py	33	const	 与 
src\classes\event_renderer.py	33	const	你得知 
src\classes\event_renderer.py	33	fstring	你得知  与 。
src\classes\event_renderer.py	37	const	 发生了一件大事：
src\classes\event_renderer.py	37	const	你得知 
src\classes\event_renderer.py	37	fstring	你得知  发生了一件大事：
src\classes\event_renderer.py	38	const	 发生了一件大事。
src\classes\event_renderer.py	38	const	你得知 
src\classes\event_renderer.py	38	fstring	你得知  发生了一件大事。
src\classes\event_storage.py	1	const	\nSQLite 事件存储层。\n\n提供事件的持久化存储、分页查询和清理功能。\n
src\classes\event_storage.py	23	const	将 timestamp float 转换为 SQLite 兼容的 UTC 字符串
src\classes\event_storage.py	27	const	将 SQLite 时间字符串解析为 timestamp float
src\classes\event_storage.py	43	const	\n    SQLite 事件存储层。\n\n    提供：\n    - 实时写入事件\n    - 分页查询（cursor-based）\n    - 按角色/角色对查询\n    - 历史清理\n    
src\classes\event_storage.py	54	const	\n        初始化数据库连接，创建表（如不存在）。\n\n        Args:\n            db_path: 数据库文件路径。\n        
src\classes\event_storage.py	68	const	初始化数据库连接和表结构。
src\classes\event_storage.py	149	const	事务上下文管理器。
src\classes\event_storage.py	159	const	\n        写入单个事件。\n\n        失败时记录日志并返回 False，不抛异常。\n\n        Args:\n            event: 要写入的事件对象。\n\n        Returns:\n            写入是否成功。\n        
src\classes\event_storage.py	324	const	\n        解析复合 cursor。\n\n        格式: {month_stamp}_{rowid}\n\n        Returns:\n            (month_stamp, rowid)\n        
src\classes\event_storage.py	338	const	生成复合 cursor。
src\classes\event_storage.py	350	const	\n        分页查询事件。\n\n        Args:\n            avatar_id: 按单个角色筛选。\n            avatar_id_pair: Pair 查询（两个角色之间的事件）。\n            sect_id: 按单个宗门筛选。\n            cursor: 分页 cursor，获取该位置之前的事件。\n            limit: 每页数量。\n\n        Returns:\n            (events, next_cursor)，next_cursor 为 None 表示没有更多。\n        
src\classes\event_storage.py	477	const	\n        后端用：获取角色相关事件（供 LLM prompt 使用）。\n\n        返回最新的 N 条，按时间正序排列。\n        
src\classes\event_storage.py	486	const	\n        后端用：获取两角色之间的事件。\n\n        返回最新的 N 条，按时间正序排列。\n        
src\classes\event_storage.py	495	const	获取角色的大事（长期记忆）。
src\classes\event_storage.py	536	const	获取角色的小事（短期记忆，包括故事）。
src\classes\event_storage.py	577	const	获取两个角色之间的大事（长期记忆）。
src\classes\event_storage.py	614	const	获取两个角色之间的小事（短期记忆）。
src\classes\event_storage.py	651	const	获取最近的事件（供初始状态 API 使用）。
src\classes\event_storage.py	656	const	\n        清理事件。\n\n        Args:\n            keep_major: 是否保留大事。\n            before_month_stamp: 删除此时间之前的事件。\n\n        Returns:\n            删除的事件数量。\n        
src\classes\event_storage.py	701	const	获取事件总数。
src\classes\event_storage.py	712	const	关闭数据库连接。
src\classes\gathering\auction.py	17	const	\n    拍卖会事件\n    
src\classes\gathering\auction.py	26	const	获取故事生成提示词
src\classes\gathering\auction.py	31	const	\n        检测拍卖会是否开始\n        条件：后台积攒的 sold_item_count 到达配置阈值\n        
src\classes\gathering\auction.py	39	const	\n        所有存活且允许参加聚会的 avatar 都参与\n        
src\classes\gathering\auction.py	53	const	\n        获取所有参与角色对拍卖品的需程度\n        返回格式: Dict[Item, Dict[Avatar, int]]\n        
src\classes\gathering\auction.py	144	const	\n        计算单次出价，根据当前余额动态调整\n        
src\classes\gathering\auction.py	178	const	\n        结算拍卖结果\n        Returns:\n            deal_results: 成交结果 {item: (winner, price)}\n            unsold_items: 流拍物品列表\n            all_willing_prices: 所有的出价记录 {item: {avatar: price}} (用于生成故事)\n        
src\classes\gathering\auction.py	249	const	\n        生成拍卖事件（合并成交与竞争信息）\n        
src\classes\gathering\auction.py	306	const	\n        生成故事 (StoryTeller)\n        将本次拍卖的所有重要信息（成交、竞争）汇总传给 LLM，\n        让 LLM 自行选取切入点生成故事。\n        
src\classes\gathering\auction.py	408	const	\n        执行拍卖会\n        
src\classes\gathering\gathering.py	11	const	\n    多人聚集事件/场景的抽象基类。\n    用于处理如“拍卖会”、“宗门大比”、“秘境开启”等多角色参与的复杂事件。\n    
src\classes\gathering\gathering.py	20	const	\n        判断角色是否可以参加该聚会。\n        综合判定 avatar.can_join_gathering 以及是否处于不可打断的重大行为中。\n        
src\classes\gathering\gathering.py	34	const	\n        检测该 Gathering 是否应该开始。\n        通常基于时间、地点或特定触发条件。\n        
src\classes\gathering\gathering.py	42	const	\n        获取参与该 Gathering 的角色 ID 列表。\n        
src\classes\gathering\gathering.py	49	const	\n        获取 Gathering 的描述信息。\n        
src\classes\gathering\gathering.py	56	const	\n        执行 Gathering 的具体逻辑。\n        \n        备注：\n        因为 Gathering 被设计为瞬时结算（在一个 step 内完成），\n        所以不需要 finish 函数。所有的交互和结果都在 execute 中一次性处理完毕。\n        
src\classes\gathering\gathering.py	69	const	\n    装饰器：注册 Gathering 类\n    
src\classes\gathering\gathering.py	81	const	\n        检查所有 Gathering，若满足条件则执行\n        
src\classes\gathering\hidden_domain.py	41	const	\n    秘境系统 (Hidden Domain)\n    定期开启，只有对应境界的修士可进入探索，面临凶险或获得机缘。\n    
src\classes\gathering\hidden_domain.py	60	const	从配置表加载秘境配置
src\classes\gathering\hidden_domain.py	87	const	\n        判断是否有秘境开启\n        
src\classes\gathering\hidden_domain.py	109	const	\n        获取所有可能参与的角色（即所有存活角色，具体筛选在 execute 中按秘境条件进行）\n        
src\classes\gathering\hidden_domain.py	124	const	获取下一个大境界
src\classes\gathering\hidden_domain.py	131	const	生成掉落物：优先给予高一阶的物品
src\classes\gathering\hidden_domain.py	161	const	处理单个秘境的逻辑
src\classes\gathering\hidden_domain.py	346	const	调用 LLM 生成秘境探索故事
src\classes\gathering\sect_teaching.py	18	const	\n    宗门传道大会\n    
src\classes\gathering\sect_teaching.py	271	const	未知对手
src\classes\gathering\sect_teaching.py	272	const	 交战中。
src\classes\gathering\sect_teaching.py	272	const	当前局势：与 
src\classes\gathering\sect_teaching.py	272	fstring	当前局势：与  交战中。
src\classes\gathering\sect_teaching.py	274	const	当前局势：宗门处于和平状态。
src\classes\gathering\sect_teaching.py	280	const	财库充裕
src\classes\gathering\sect_teaching.py	281	const	财库平稳
src\classes\gathering\sect_teaching.py	282	const	财库偏紧
src\classes\gathering\sect_teaching.py	283	const	财库吃紧
src\classes\gathering\sect_teaching.py	286	const	宗门气象：
src\classes\gathering\sect_teaching.py	286	const	，备战状态 
src\classes\gathering\sect_teaching.py	286	fstring	宗门气象：，备战状态 。
src\classes\gathering\sect_teaching.py	292	const	% 的势力边界与外界接壤，当前势力范围 
src\classes\gathering\sect_teaching.py	292	const	边境压力：
src\classes\gathering\sect_teaching.py	292	fstring	边境压力：% 的势力边界与外界接壤，当前势力范围  格。
src\classes\gathering\sect_teaching.py	293	const	 格。
src\classes\gathering\sect_teaching.py	297	const	 人，宗门总战力约 
src\classes\gathering\sect_teaching.py	297	const	宗门现状：存活门人 
src\classes\gathering\sect_teaching.py	297	fstring	宗门现状：存活门人  人，宗门总战力约 。
src\classes\gathering\tournament.py	18	const	\n    天下武道会事件\n    
src\classes\gathering\tournament.py	26	const	\n        十年一次。第一次在游戏开始第2年。\n        
src\classes\hp.py	7	const	\n    血量。\n    会因为战斗，天灾或者其他原因降低cur。\n    会随时间或者服用丹药等补充cur。\n    会因为突破境界，服用丹药等增加max。\n    
src\classes\hp.py	71	const	转换为可序列化的字典
src\classes\hp.py	76	const	从字典重建HP
src\classes\items\auxiliary.py	34	const	\n    辅助装备类：提供各种辅助功能的装备\n    字段与 static/game_configs/auxiliary.csv 对应：\n    - realm: 装备等级（练气/筑基/金丹/元婴）\n    - effects: 解析为 dict，用于与 Avatar.effects 合并\n    
src\classes\items\auxiliary.py	53	const	获取信息
src\classes\items\auxiliary.py	59	const	获取详细信息
src\classes\items\auxiliary.py	62	const	万魂幡
src\classes\items\auxiliary.py	71	const	获取带颜色标记的信息，供前端渲染使用
src\classes\items\auxiliary.py	79	const	万魂幡
src\classes\items\auxiliary.py	106	const	从配表加载 auxiliary 数据。\n    返回：新的 (按ID、按名称 的映射)。\n    
src\classes\items\auxiliary.py	122	const	练气
src\classes\items\auxiliary.py	148	const	重新加载数据，保留全局字典引用
src\classes\items\auxiliary.py	162	const	获取指定境界的随机辅助装备
src\classes\items\elixir.py	15	const	丹药类型
src\classes\items\elixir.py	25	const	\n    丹药类\n    字段与 static/game_configs/elixir.csv 对应\n    
src\classes\items\elixir.py	42	const	获取信息
src\classes\items\elixir.py	48	const	获取详细信息
src\classes\items\elixir.py	65	const	获取带颜色标记的信息，供前端渲染使用
src\classes\items\elixir.py	86	const	\n    已服用的丹药记录\n    
src\classes\items\elixir.py	97	const	获取丹药的最长持续时间
src\classes\items\elixir.py	111	const	\n        判断丹药是否彻底失效（所有效果都过期）\n        
src\classes\items\elixir.py	117	const	\n        获取当前时间点仍然有效的 effects 列表\n        
src\classes\items\elixir.py	141	const	\n    加载丹药配置\n    :return: (id索引字典, name索引字典(值为list))\n    
src\classes\items\elixir.py	201	const	重新加载数据
src\classes\items\elixir.py	215	const	获取指定境界的所有丹药
src\classes\items\elixir.py	220	const	获取指定境界的随机丹药
src\classes\items\item.py	7	const	所有物品的基类
src\classes\items\item.py	10	const	\n        创建该物品的一个新实例。\n        默认行为是深拷贝，适用于有独立状态的物品（如装备）。\n        子类如果是只读对象（如材料），可以重写此方法返回 self 以优化性能。\n        
src\classes\items\magic_stone.py	6	const	\n    灵石，实际上是一个int类，代表持有的灵石的数量。\n    
src\classes\items\registry.py	7	const	全局物品注册表
src\classes\items\registry.py	32	const	重置注册表，清空所有注册的物品
src\classes\items\store.py	12	const	\n    商店功能混入类\n    赋予区域售卖物品的能力\n    
src\classes\items\store.py	18	const	\n        初始化商店物品\n        :param item_ids: 物品ID列表\n        
src\classes\items\store.py	38	const	\n        获取商店信息描述\n        例如：出售：练气剑、练气刀（100灵石）；练气破境丹（50灵石）\n        
src\classes\items\store.py	70	const	\n        检查商店是否出售该物品\n        
src\classes\items\weapon.py	16	const	\n    兵器类：用于战斗的装备\n    字段与 static/game_configs/weapon.csv 对应：\n    - weapon_type: 兵器类型（剑、刀、枪等）\n    - realm: 装备等级（练气/筑基/金丹/元婴）\n    - effects: 解析为 dict，用于与 Avatar.effects 合并\n    
src\classes\items\weapon.py	37	const	获取信息
src\classes\items\weapon.py	43	const	获取详细信息
src\classes\items\weapon.py	51	const	获取带颜色标记的信息，供前端渲染使用
src\classes\items\weapon.py	69	const	从配表加载 weapon 数据。\n    返回：新的 (按ID、按名称 的映射)。\n    
src\classes\items\weapon.py	116	const	重新加载数据，保留全局字典引用
src\classes\items\weapon.py	130	const	获取指定境界（及可选类型）的随机兵器
src\classes\kill_and_grab.py	18	const	\n    处理杀人夺宝逻辑\n    \n    Args:\n        winner: 胜利者\n        loser: 失败者（已死亡）\n        \n    Returns:\n        str: 夺宝结果描述文本（如"并夺取了..."），如果没有夺取则为空字符串\n    
src\classes\kill_and_grab.py	49	const	兵器
src\classes\kill_and_grab.py	49	const	辅助装备
src\classes\kill_and_grab.py	51	const	 身死道消，留下了一件
src\classes\kill_and_grab.py	51	const	战斗胜利，
src\classes\kill_and_grab.py	51	fstring	战斗胜利， 身死道消，留下了一件『』。
src\classes\kill_and_grab.py	73	const	缴获了
src\classes\kill_and_grab.py	73	fstring	缴获了『』。
src\classes\long_term_objective.py	1	const	\n长期目标模块\n为角色生成和管理长期目标（5-10年）\n
src\classes\long_term_objective.py	25	const	长期目标类
src\classes\long_term_objective.py	32	const	\n    检查角色是否需要生成/更新长期目标\n    \n    规则：\n    1. 已有用户设定的目标，永不自动生成\n    2. 无目标时，可以生成\n    3. 距离上次设定 <5年，不生成\n    4. 距离上次设定 ≥10年，必定生成\n    5. 距离上次设定 5-10年，按概率生成（渐进概率）\n    \n    Args:\n        avatar: 要检查的角色\n        \n    Returns:\n        是否应该生成长期目标\n    
src\classes\long_term_objective.py	71	const	\n    为角色生成长期目标\n    \n    调用LLM基于角色信息和事件历史生成合适的长期目标\n    \n    Args:\n        avatar: 要生成长期目标的角色\n        \n    Returns:\n        生成的LongTermObjective对象，失败则返回None\n    
src\classes\long_term_objective.py	102	const	 生成长期目标失败：返回空内容
src\classes\long_term_objective.py	102	const	为角色 
src\classes\long_term_objective.py	102	fstring	为角色  生成长期目标失败：返回空内容
src\classes\long_term_objective.py	112	const	 生成长期目标：
src\classes\long_term_objective.py	112	const	为角色 
src\classes\long_term_objective.py	112	fstring	为角色  生成长期目标：
src\classes\long_term_objective.py	119	const	\n    处理单个角色的长期目标生成/更新\n    \n    检查角色是否需要生成目标，需要则生成并返回对应事件\n    \n    Args:\n        avatar: 要处理的角色\n        \n    Returns:\n        生成的事件，如果不需要生成或生成失败则返回None\n    
src\classes\long_term_objective.py	163	const	\n    玩家设定角色的长期目标\n    \n    用户设定后，origin标记为"user"，系统将不再自动调用LLM更新该目标\n    但允许玩家再次调用此函数修改\n    \n    Args:\n        avatar: 要设定目标的角色\n        objective_content: 目标内容\n    
src\classes\long_term_objective.py	184	const	 设定长期目标：
src\classes\long_term_objective.py	184	const	玩家为角色 
src\classes\long_term_objective.py	184	const	，并已清空短期目标和后续计划
src\classes\long_term_objective.py	184	fstring	玩家为角色  设定长期目标：，并已清空短期目标和后续计划
src\classes\long_term_objective.py	188	const	\n    清空玩家设定的长期目标\n    如果当前目标是 system/llm 生成的，则不清除并返回 False\n    如果是 user 生成的，清除并返回 True\n    
src\classes\long_term_objective.py	195	const	 的长期目标
src\classes\long_term_objective.py	195	const	玩家清空了角色 
src\classes\long_term_objective.py	195	fstring	玩家清空了角色  的长期目标
src\classes\material.py	9	const	\n    材料\n    
src\classes\material.py	44	const	从配表加载 material 数据
