src\classes\action\action.py	17	const	\n    长态动作装饰器，用于为动作类自动添加时间管理功能\n\n    Args:\n        step_month: 动作需要的月份数\n    
src\classes\material.py	66	const	重新加载数据
src\classes\mortal.py	7	const	\n    轻量级的凡人/子女数据结构。\n    仅用于存储非修仙者的子女信息，不参与复杂模拟。\n    
src\classes\mortal.py	19	const	转换为字典
src\classes\mortal.py	31	const	从字典还原
src\classes\mutual_action\attack.py	15	const	攻击另一个NPC
src\classes\mutual_action\attack.py	32	const	攻击无额外检查条件
src\classes\mutual_action\confess.py	23	const	表白：向交互范围内的修士表白，若对方接受则结为道侣。\n    
src\classes\mutual_action\confess.py	43	const	检查表白特有的启动条件
src\classes\mutual_action\conversation.py	19	const	交谈：两名角色在同一区域进行交流。\n\n    - 可由"攀谈"触发，或直接发起\n    - 仅当双方处于同一 Region 时可启动\n    - LLM 负责生成对话内容\n    - 会将对话内容与后续故事写入事件系统\n    
src\classes\mutual_action\conversation.py	69	const	交谈无额外检查条件
src\classes\mutual_action\conversation.py	83	const	\n        处理 LLM 返回的对话结果，包括对话内容和关系变化。\n        Conversation 不需要响应事件（RESPONSE_ACTIONS 为空），直接生成内容。\n        
src\classes\mutual_action\conversation.py	109	const	调用通用异步 step 逻辑
src\classes\mutual_action\drive_away.py	14	const	驱赶：试图让对方离开当前区域。
src\classes\mutual_action\drive_away.py	29	const	驱赶无额外检查条件
src\classes\mutual_action\dual_cultivation.py	21	const	双修：修士可与交互范围内的修士尝试双修。\n\n    - 仅当目标在交互范围内\n    - 目标可以选择 接受 或 拒绝\n    - 若接受：发起者获得大量修为（约为修炼的 3~5 倍，随对方等级浮动），目标不获得修为\n    - 成功进入后生成一段"恋爱/双修"的小故事\n    
src\classes\mutual_action\dual_cultivation.py	45	const	检查双修特有的启动条件
src\classes\mutual_action\gift.py	20	const	赠送：向目标赠送灵石或物品。\n\n    - 支持赠送灵石、素材、装备。\n    - 目标在交互范围内。\n    - 目标可以感知具体赠送的物品并选择 接受 或 拒绝。\n    - 若接受：物品从发起者转移给目标（装备会自动穿戴并顶替旧装备）。\n    - 非灵石物品一次只能赠送1个。\n    
src\classes\mutual_action\gift.py	56	const	\n        解析赠送意图，返回 (物品对象/None, 显示名称, 实际数量)。\n        物品对象为 None 代表是灵石。\n        
src\classes\mutual_action\gift.py	89	const	未知物品
src\classes\mutual_action\gift.py	97	const	 灵石
src\classes\mutual_action\gift.py	97	fstring	 灵石
src\classes\mutual_action\gift.py	104	const	\n        重写 step 以接收额外参数。\n        将参数存入 self，然后调用父类 step 执行通用逻辑（LLM交互）。\n        
src\classes\mutual_action\gift.py	122	const	检查赠送条件：物品是否存在且足够
src\classes\mutual_action\gift.py	176	const	\n        重写：构建传给 LLM 的 prompt 信息。\n        
src\classes\mutual_action\gift.py	225	const	执行物品转移
src\classes\mutual_action\impart.py	21	const	传道：向指定关系的目标传授修炼经验。\n\n    - 仅限发起方的徒弟、徒孙、同门、子女、孙辈或朋友\n    - 发起方等级必须大于目标等级20级以上\n    - 目标在交互范围内\n    - 目标可以选择 接受 或 拒绝\n    - 若接受：目标获得大量修为（相当于在灵气密度5的地方修炼的4倍，即2000经验）\n    
src\classes\mutual_action\impart.py	46	const	检查传道特有的启动条件
src\classes\mutual_action\mutual_action.py	22	const	\n    互动动作：A 对 B 发起动作，B 可以给出响应（由 LLM 决策）。\n    子类需要定义：\n      - ACTION_NAME_ID: 当前动作名的 msgid\n      - DESC_ID: 动作语义说明的 msgid\n      - REQUIREMENTS_ID: 可执行条件的 msgid\n      - RESPONSE_ACTIONS: 响应可选的 action name 列表（直接可执行）\n      - PARAMS: 参数，需要包含 target_avatar\n    
src\classes\mutual_action\mutual_action.py	57	const	获取动作名称的翻译
src\classes\mutual_action\mutual_action.py	64	const	获取动作描述的翻译
src\classes\mutual_action\mutual_action.py	71	const	获取可执行条件的翻译
src\classes\mutual_action\mutual_action.py	78	const	获取响应标签的翻译
src\classes\mutual_action\mutual_action.py	86	const	获取故事提示词的翻译
src\classes\mutual_action\mutual_action.py	132	const	异步调用 LLM 获取响应
src\classes\mutual_action\mutual_action.py	144	const	\n        将响应决定落地为目标角色的立即动作（清空后加载单步动作链）。\n        
src\classes\mutual_action\mutual_action.py	168	const	\n        子类实现：把响应映射为具体动作\n        
src\classes\mutual_action\mutual_action.py	202	const	异步执行互动动作 (deprecated, use step instead)
src\classes\mutual_action\mutual_action.py	208	const	\n        检查互动动作能否启动：目标需在发起者的交互范围内。\n        子类通过实现 _can_start 来添加额外检查。\n\n        注意：此方法未使用 TargetingMixin.validate_target_avatar()，\n        因为需要额外检查 target == self.avatar 和调用子类的 _can_start()。\n        
src\classes\mutual_action\mutual_action.py	226	const	\n        子类实现此方法来添加特定的启动条件检查。\n        参数 target 已经过基类验证（存在且在交互范围内）。\n        默认返回 True。\n        
src\classes\mutual_action\mutual_action.py	234	const	\n        启动互动动作，返回开始事件\n        
src\classes\mutual_action\mutual_action.py	258	const	\n        异步化：首帧发起LLM任务并返回RUNNING；任务完成后在后续帧落地响应并完成。\n        
src\classes\mutual_action\mutual_action.py	295	const	\n        完成互动动作，事件已在 step 中处理，无需额外事件\n        
src\classes\mutual_action\mutual_action.py	302	const	邀请/请求型互动，目标主要做出接受或拒绝的回应。
src\classes\mutual_action\mutual_action.py	309	const	施压/敌对型互动，目标主要做出逃离、应战等应对。
src\classes\mutual_action\occupy.py	27	const	\n    占据动作（互动版）：\n    占据指定的洞府。如果是无主洞府直接占据；如果是有主洞府，则发起抢夺。\n    对方拒绝则进入战斗，进攻方胜利则洞府易主。\n    
src\classes\mutual_action\occupy.py	51	const	解析区域并获取主人
src\classes\mutual_action\occupy.py	102	const	处理反馈结果
src\classes\mutual_action\occupy.py	139	const	完成动作，生成战斗故事并处理死亡
src\classes\mutual_action\play.py	15	const	\n    尝试触发消遣收益 (复用单人消遣的逻辑)\n    
src\classes\mutual_action\play.py	27	const	茶会：双人互动
src\classes\mutual_action\play.py	79	const	下棋：双人互动
src\classes\mutual_action\spar.py	22	const	\n    切磋动作：双方切磋，不造成伤害，增加武器熟练度。\n    
src\classes\mutual_action\swear_brotherhood.py	23	const	结拜：向交互范围内的修士发起结拜，若对方接受则结为义结金兰。\n    
src\classes\mutual_action\swear_brotherhood.py	43	const	检查结拜特有的启动条件
src\classes\mutual_action\talk.py	16	const	\n    攀谈：向交互范围内的某个NPC发起攀谈。\n    - 接受后自动进入 Conversation\n    
src\classes\mutual_action\talk.py	38	const	攀谈无额外检查条件
src\classes\mutual_action\talk.py	45	const	\n        处理 LLM 返回的响应结果。\n        
src\classes\mutual_action\talk.py	81	const	调用父类的通用异步 step 逻辑
src\classes\nickname.py	1	const	\n绰号生成模块\n为满足条件的角色生成修仙界绰号\n
src\classes\nickname.py	23	const	\n    检查角色是否满足获得绰号的条件\n    \n    条件：\n    1. 尚未拥有绰号（nickname为None）\n    2. 长期事件数量 >= major_event_threshold\n    3. 短期事件数量 >= minor_event_threshold\n    \n    Args:\n        avatar: 要检查的角色\n        \n    Returns:\n        是否满足条件\n    
src\classes\nickname.py	60	const	\n    为角色生成绰号\n    \n    调用LLM基于角色信息和事件历史生成合适的绰号\n    \n    Args:\n        avatar: 要生成绰号的角色\n        \n    Returns:\n        包含 nickname 和 reason 的字典，失败则返回None\n    
src\classes\nickname.py	90	const	 生成绰号失败：返回空绰号
src\classes\nickname.py	90	const	为角色 
src\classes\nickname.py	90	fstring	为角色  生成绰号失败：返回空绰号
src\classes\nickname.py	93	const	 (原因：
src\classes\nickname.py	93	const	 生成绰号：
src\classes\nickname.py	93	const	为角色 
src\classes\nickname.py	93	fstring	为角色  生成绰号： (原因：)
src\classes\nickname.py	94	const	绰号生成思考过程：
src\classes\nickname.py	94	fstring	绰号生成思考过程：
src\classes\nickname.py	102	const	生成绰号时出错：
src\classes\nickname.py	102	fstring	生成绰号时出错：
src\classes\nickname.py	107	const	\n    处理单个角色的绰号生成\n    \n    检查角色是否满足条件，满足则生成绰号并返回对应事件\n    \n    Args:\n        avatar: 要处理的角色\n        \n    Returns:\n        生成的事件，如果不满足条件或生成失败则返回None\n    
src\classes\nickname_data.py	1	const	\nNickname 数据类\n
src\classes\nickname_data.py	9	const	\n    绰号数据类\n    包含绰号本身及其来源原因\n    
src\classes\observe.py	21	const	\n    根据境界返回感知半径（基于曼哈顿距离）。\n    
src\classes\observe.py	28	const	\n    获取角色的感知半径。\n    
src\classes\observe.py	38	const	\n    判断 other 是否处于 initiator 的交互范围内：\n    汉明距离(曼哈顿距离) <= initiator 的感知半径。\n    
src\classes\observe.py	46	const	\n    从给定集合中过滤出处于 initiator 交互范围内的角色（不包含 initiator 本人）。\n    算法：线性扫描 O(N)，与现有管理器遍历复杂度一致。\n    
src\classes\official_rank.py	37	const	尚法重军
src\classes\official_rank.py	38	const	清谈名教
src\classes\official_rank.py	39	const	重文理政
src\classes\official_rank.py	40	const	风流雅政
src\classes\official_rank.py	41	const	山泽杂行
src\classes\official_rank.py	42	const	尚实通商
src\classes\official_rank.py	43	const	沉毅守边
src\classes\official_rank.py	44	const	骑射尚武
src\classes\official_rank.py	45	const	法密权重
src\classes\official_rank.py	46	const	务本守成
src\classes\official_rank.py	47	const	柔治机变
src\classes\official_rank.py	48	const	坚忍后发
src\classes\persona.py	16	const	\n    角色特质\n    包含个性、天赋等角色特征\n    
src\classes\persona.py	32	const	根据稀有度获取采样权重
src\classes\persona.py	45	const	获取带颜色标记的信息，供前端渲染使用
src\classes\persona.py	61	const	从配表加载persona数据
src\classes\persona.py	100	const	重新加载数据，保留全局字典引用
src\classes\persona.py	113	const	\n    统一判断：persona 是否允许被选择（条件 + 互斥）。\n    
src\classes\persona.py	130	const	\n    随机选择指定数量的互相不冲突的persona\n    \n    Args:\n        num_personas: 需要选择的persona数量，默认为2\n        avatar: 可选，若提供则按 persona.condition 过滤\n    \n    Returns:\n        List[Persona]: 互相不冲突的persona列表\n        \n    Raises:\n        ValueError: 如果无法找到足够数量的兼容persona\n    
src\classes\persona.py	155	const	个
src\classes\persona.py	155	const	个兼容的persona，无法满足需要的
src\classes\persona.py	155	const	只能找到
src\classes\persona.py	155	fstring	只能找到个兼容的persona，无法满足需要的个
src\classes\prices.py	1	const	\n统一价格系统\n============\n\n所有物品/装备的价格通过这个模块获取。\n价格只和对应的 realm 绑定，全局统一。\n\n价格设计参考（以练气期年收入约 20-30 灵石为基准）：\n- 材料(Material): 采集物等消耗品\n- 兵器(Weapon): 稀有装备，价值较高\n- 辅助装备(Auxiliary): 法宝等，价值次于兵器\n
src\classes\prices.py	30	const	\n    价格体系。\n    所有城镇可交易物品/装备的价格在此统一管理。\n    
src\classes\prices.py	63	const	获取材料基础价格
src\classes\prices.py	67	const	获取兵器基础价格
src\classes\prices.py	71	const	获取辅助装备基础价格
src\classes\prices.py	75	const	\n        统一基础价格查询接口。\n        根据对象类型自动分发到对应的价格查询方法。\n        注意：这是物品的【基准价值】，通常等于玩家【卖出给系统】的基础价格。\n        
src\classes\prices.py	96	const	\n        获取玩家购买价格（从系统商店购买）。\n        \n        计算公式：\n            基础价格 * max(1.0, GLOBAL_BUY_MULTIPLIER - 折扣)\n            \n        Args:\n            obj: 交易物品\n            buyer: 买家（用于计算折扣）\n        
src\classes\prices.py	123	const	\n        获取玩家卖出价格（卖给系统商店）。\n        \n        计算公式：\n            基础价格 * (1.0 + 卖出加成)\n            \n        Args:\n            obj: 交易物品\n            seller: 卖家（用于计算加成）\n        
src\classes\ranking.py	80	const	\n        使用 World 上下文更新榜单。\n        - 角色榜单仍基于 living_avatars。\n        - 宗门榜单改为只考虑本局启用且仍存续的宗门（通过 world.sect_context）。\n        
src\classes\rarity.py	1	const	\n稀有度系统\n定义角色特质、物品等的稀有度等级\n
src\classes\rarity.py	11	const	稀有度等级
src\classes\rarity.py	20	const	\n    稀有度配置\n    包含等级、权重、颜色等信息\n    
src\classes\rarity.py	41	const	普通
src\classes\rarity.py	48	const	稀有
src\classes\rarity.py	55	const	超稀有
src\classes\rarity.py	62	const	传说
src\classes\rarity.py	68	const	\n    从字符串获取稀有度配置\n    \n    Args:\n        rarity_str: 稀有度字符串，如 "N", "R", "SR", "SSR"\n    \n    Returns:\n        Rarity: 稀有度配置对象，若无法识别则返回N\n    
src\classes\rarity.py	87	const	\n    根据稀有度字符串获取权重\n    \n    Args:\n        rarity_str: 稀有度字符串\n    \n    Returns:\n        float: 对应的权重值\n    
src\classes\relation\relation.py	313	const	憎恶
src\classes\relation\relation.py	314	const	厌恶
src\classes\relation\relation.py	315	const	陌生
src\classes\relation\relation.py	316	const	友好
src\classes\relation\relation.py	317	const	亲善
src\classes\relation\relation_delta_service.py	64	const	无
src\classes\relation\relation_delta_service.py	65	const	无
src\classes\relation\relation_delta_service.py	72	const	无
src\classes\relation\relation_resolver.py	37	const	近期无显著交互记录。
src\classes\relation\relation_resolver.py	41	const	无
src\classes\relation\relation_resolver.py	55	const	目前关系：
src\classes\relation\relation_resolver.py	55	fstring	目前关系：
src\classes\relation\relation_resolver.py	62	const	\n        处理一对角色的关系变化，返回产生的事件\n        
src\classes\relation\relation_resolver.py	125	const	因为
src\classes\relation\relation_resolver.py	125	const	成为
src\classes\relation\relation_resolver.py	125	const	的
src\classes\relation\relation_resolver.py	125	fstring	因为，成为的。
src\classes\relation\relation_resolver.py	147	const	不再是
src\classes\relation\relation_resolver.py	147	const	因为
src\classes\relation\relation_resolver.py	147	const	的
src\classes\relation\relation_resolver.py	147	fstring	因为，不再是的。
src\classes\relation\relation_resolver.py	157	const	\n        批量并发处理，返回产生的所有事件\n        
src\classes\relation\relations.py	1	const	\n两个角色之间的关系操作函数\n
src\classes\root.py	1	const	\n灵根\n五行元素与灵根组合：\n- RootElement：金、木、水、火、土（恒定不变）\n- Root：硬编码定义（单/双/天灵根等），每个成员包含（中文名, 元素列表）\n
src\classes\root.py	38	const	\n    Root 的基础实现：成员值为 (中文名, 元素元组)。\n    通过功能式 API 动态创建真正的 Root 枚举。\n    
src\classes\root.py	58	const	\n    灵根（硬编码）：成员值为 (中文名, 元素元组)。\n    数据来源原为 CSV，现改为内置：\n    - GOLD: 金灵根 -> 金\n    - WOOD: 木灵根 -> 木\n    - WATER: 水灵根 -> 水\n    - FIRE: 火灵根 -> 火\n    - EARTH: 土灵根 -> 土\n    - THUNDER: 雷灵根 -> 水;土\n    - ICE: 冰灵根 -> 金;水\n    - WIND: 风灵根 -> 木;水\n    - DARK: 暗灵根 -> 火;土\n    - HEAVEN: 天灵根 -> 金;木;水;火;土（额外突破+0.1）\n    
src\classes\root.py	101	const	\n        从 CSV 读取的该灵根效果。\n        
src\classes\root.py	108	const	\n        获取灵根效果的文本描述。\n        
src\classes\root.py	125	const	\n    获取与该灵根匹配的灵气类型列表（任一元素匹配即视为可用）。\n    
src\classes\root.py	149	const	\n    将 Root 显示为中文短名 + 组成，例如：\n    - 天（金、木、水、火、土）\n    - 风（木、水）\n    - 金（金）\n    回退：若无法获取组成则仅显示短名。\n    
src\classes\root.py	167	const	灵根
src\classes\sect_decider.py	60	const	\n    按配置周期执行的宗门行政决策执行器。\n    
src\classes\sect_metadata.py	36	const	\n    同步宗门本体与宗门驻地区域的派生展示字段。\n\n    约定：\n    - `Sect.id <-> SectRegion.sect_id` 是唯一绑定真源；\n    - `Sect.headquarter.*` 和 `SectRegion.sect_name` 由该绑定派生；\n    - 名称只用于展示，不再承担关系绑定职责。\n    
src\classes\sect_ranks.py	1	const	\n宗门等级系统\n定义宗门内的职位等级及其与修仙境界的映射关系\n
src\classes\sect_ranks.py	16	const	\n    宗门职位等级\n    从高到低：掌门 > 长老 > 内门弟子 > 外门弟子\n    
src\classes\sect_ranks.py	78	const	\n    根据修仙境界映射为宗门职位\n    \n    映射规则：\n    - 练气 → 外门弟子\n    - 筑基 → 内门弟子\n    - 金丹 → 长老\n    - 元婴 → 掌门（需要额外检查唯一性）\n    \n    Args:\n        realm: 修仙境界\n        \n    Returns:\n        对应的宗门职位\n    
src\classes\sect_ranks.py	105	const	\n    获取职位的显示名称（支持宗门自定义）\n    \n    Args:\n        rank: 宗门职位\n        sect: 宗门对象（可选，如果提供则使用其自定义名称）\n        \n    Returns:\n        职位的显示名称\n    
src\classes\sect_ranks.py	120	const	弟子
src\classes\sect_ranks.py	125	const	\n    判断境界突破后是否应该自动晋升宗门职位\n    \n    Args:\n        old_realm: 旧境界\n        new_realm: 新境界\n        \n    Returns:\n        是否应该晋升\n    
src\classes\sect_ranks.py	149	const	\n    检查境界突破后是否需要晋升宗门职位。\n\n    当前版本中，宗门职位的主逻辑由“贡献点 + 战力”年度重排决定，\n    因此这里不再在突破瞬间直接改职，只保留接口以兼容旧调用点。\n    \n    Args:\n        avatar: 要检查的角色\n        old_realm: 旧境界\n        new_realm: 新境界\n    
src\classes\sect_ranks.py	164	const	\n    检查当前宗门是否已有掌门（不包括自己）\n    \n    Args:\n        avatar: 要检查的角色\n        \n    Returns:\n        是否已有其他掌门\n    
src\classes\sect_thinker.py	22	const	\n    宗门周期思考生成器。\n\n    输入：SectDecisionContext + 本轮决策摘要\n    输出：宗门意志口吻的短文本（30~100字）\n    
src\classes\spirit_animal.py	10	const	\n    灵兽：附着于 Avatar 的唯一“守护灵兽”。\n    仅记录名称与境界，并据境界提供固定战斗力点数加成。\n    \n    规则：\n    - 练气/筑基/金丹/元婴 对应战斗力点数 +2/+4/+6/+8\n    - Avatar 最多只能拥有一个 spirit_animal；新的会覆盖旧的。\n    
src\classes\spirit_animal.py	36	const	\n        灵兽提供的效果集合。当前仅包含战斗力点数，后续可扩展其他键。\n        
src\classes\spirit_animal.py	46	const	境界：
src\classes\spirit_animal.py	46	fstring	境界：
src\classes\story_teller.py	26	const	\n    故事生成器：基于模板与 LLM，将给定事件扩展为简短的小故事。\n    
src\classes\story_teller.py	36	const	获取当前语言环境下的模板路径
src\classes\story_teller.py	41	const	\n        构建角色信息字典。\n        - 双人故事：第一个角色使用 expanded_info（包含共同事件），第二个使用普通 info\n        - 单人故事：使用 expanded_info\n        
src\classes\story_teller.py	59	const	构建模板渲染所需的数据字典
src\classes\story_teller.py	86	const	生成降级文案
src\classes\story_teller.py	92	const	\n        生成小故事（异步版本）。\n        根据 allow_relation_changes 参数选择模板：\n        - True: 使用 story_dual.txt（双人故事模板，需要至少2个角色）\n        - False: 使用 story_single.txt（通用故事模板）\n        \n        Args:\n            event: 事件描述\n            res: 结果描述\n            *actors: 参与的角色（1-2个）\n            prompt: 可选的故事提示词\n            allow_relation_changes:\n                历史命名，当前仅用于切换双人/单人故事模板，\n                并不会直接写回角色关系。\n        
src\classes\story_teller.py	135	const	\n        生成聚会/拍卖会等多人事件的故事。\n        通用接口，适配 story_gathering.txt 模板。\n        \n        Args:\n            gathering_info: 事件本身的设定信息（如地点、背景、规则等）\n            events_text: 发生的具体事件/交互记录\n            details_text: 详细信息（包括角色信息、物品信息等）\n            related_avatars: 参与的角色列表（主要用于获取世界背景信息）\n            prompt: 额外提示词\n        
src\classes\technique.py	61	const	上品
src\classes\technique.py	62	const	中品
src\classes\technique.py	63	const	下品
src\classes\technique.py	70	const	返回功法品阶对应的RGB颜色值
src\classes\technique.py	121	const	获取带颜色标记的信息，供前端渲染使用
src\classes\technique.py	159	const	从配表加载 technique 数据\n    返回：新的 (techniques_by_id, techniques_by_name)\n    
src\classes\technique.py	168	const	下品
src\classes\technique.py	202	const	重新加载数据，保留全局字典引用
src\classes\technique.py	270	const	\n    返回一个与 avatar 灵根/阵营/条件相容的上品功法；若无则返回 None。\n    仅用于奇遇奖励优先挑选上品功法。\n    
src\classes\technique.py	292	const	\n    简化版：仅按宗门筛选并按权重抽样，不考虑灵根与 condition。\n    - 散修（sect 为 None）：只从无宗门要求（sect_id 为 None）的功法中抽样；\n    - 有宗门：从"无宗门 + 该宗门"的功法中抽样；\n    若集合为空，则退回全量功法。\n    
src\classes\war.py	13	const	\n    世界级宗门外交状态记录。\n\n    第一版只区分战争/和平两种状态，并保留开始、最近战斗、和平开始等关键时间点。\n    
src\classes\weapon_type.py	5	const	\n    兵器类型枚举\n    
src\classes\weapon_type.py	26	const	剑
src\classes\weapon_type.py	27	const	刀
src\classes\weapon_type.py	28	const	枪
src\classes\weapon_type.py	29	const	棍
src\classes\weapon_type.py	30	const	扇
src\classes\weapon_type.py	31	const	鞭
src\classes\weapon_type.py	32	const	琴
src\classes\weapon_type.py	33	const	笛
src\classes\weapon_type.py	34	const	暗器
src\classes\world_lore.py	24	const	\n    在开局阶段根据“世界观与历史”文本，对既有世界静态设定做一次性重塑。\n    该过程只修改当前这局世界的静态描述，不再记录差分回放。\n    
src\classes\world_lore.py	35	const	[WorldLore] 正在根据世界观与历史重塑世界...
src\classes\world_lore.py	76	const	[WorldLore] 世界观与历史塑形完成
src\classes\world_lore.py	98	const	 返回为空，未进行修改
src\classes\world_lore.py	98	fstring	[WorldLore]  返回为空，未进行修改
src\classes\world_lore.py	100	const	 任务失败: 
src\classes\world_lore.py	100	fstring	[WorldLore]  任务失败: 
src\classes\world_lore.py	105	const	[WorldLore] 配置文件不存在: 
src\classes\world_lore.py	105	fstring	[WorldLore] 配置文件不存在: 
src\classes\world_lore.py	110	const	 失败: 
src\classes\world_lore.py	110	const	[WorldLore] 读取文件 
src\classes\world_lore.py	110	fstring	[WorldLore] 读取文件  失败: 
src\classes\world_lore.py	127	const	[WorldLore] 非法宗门 ID: 
src\classes\world_lore.py	127	fstring	[WorldLore] 非法宗门 ID: 
src\classes\world_lore.py	139	const	[WorldLore] 宗门重塑 - ID: 
src\classes\world_lore.py	139	fstring	[WorldLore] 宗门重塑 - ID: , Name: , Desc: 
src\classes\world_lore.py	143	const	 个宗门
src\classes\world_lore.py	143	const	[WorldLore] 更新了 
src\classes\world_lore.py	143	fstring	[WorldLore] 更新了  个宗门
src\classes\world_lore.py	150	const	装备
src\classes\world_lore.py	151	const	辅助装备
src\classes\world_lore.py	162	const	[WorldLore] 非法区域 ID: 
src\classes\world_lore.py	162	fstring	[WorldLore] 非法区域 ID: 
src\classes\world_lore.py	170	const	[WorldLore] 区域重塑 - ID: 
src\classes\world_lore.py	170	fstring	[WorldLore] 区域重塑 - ID: , Name: , Desc: 
src\classes\world_lore.py	174	const	 个区域
src\classes\world_lore.py	174	const	[WorldLore] 更新了 
src\classes\world_lore.py	174	fstring	[WorldLore] 更新了  个区域
src\classes\world_lore.py	185	const	[WorldLore] 非法功法 ID: 
src\classes\world_lore.py	185	fstring	[WorldLore] 非法功法 ID: 
src\classes\world_lore.py	198	const	[WorldLore] 功法重塑 - ID: 
src\classes\world_lore.py	198	fstring	[WorldLore] 功法重塑 - ID: , Name: , Desc: 
src\classes\world_lore.py	203	const	 本功法
src\classes\world_lore.py	203	const	[WorldLore] 更新了 
src\classes\world_lore.py	203	fstring	[WorldLore] 更新了  本功法
src\classes\world_lore.py	219	const	[WorldLore] 非法物品 ID: 
src\classes\world_lore.py	219	fstring	[WorldLore] 非法物品 ID: 
src\classes\world_lore.py	231	const	重塑 - ID: 
src\classes\world_lore.py	231	fstring	[WorldLore] 重塑 - ID: , Name: , Desc: 
src\classes\world_lore.py	235	const	 件
src\classes\world_lore.py	235	const	[WorldLore] 更新了 
src\classes\world_lore.py	235	fstring	[WorldLore] 更新了  件
